City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Aklavik,CA,68.2191,-135.0107,49.89,57,100,5.06,overcast clouds
1,Mataura,NZ,-46.1927,168.8643,39.47,99,100,1.28,light rain
2,Hermanus,ZA,-34.4187,19.2345,64.22,40,51,10.63,broken clouds
3,Santa Rosa,PH,14.3122,121.1114,82.11,78,78,3.2,broken clouds
4,Lasa,IT,46.6166,10.7002,59.88,84,5,5.06,clear sky
5,Catuday,PH,16.2923,119.8062,79.72,82,97,6.04,overcast clouds
6,Yellowknife,CA,62.456,-114.3525,75.72,35,75,18.01,broken clouds
7,Djenne,ML,13.9061,-4.5533,98.42,12,6,4.12,clear sky
8,Ponta Do Sol,PT,32.6667,-17.1,74.03,67,0,5.41,clear sky
9,Saskylakh,RU,71.9167,114.0833,41.94,70,0,17.09,clear sky
10,Cherskiy,RU,68.75,161.3,67.71,31,31,14.03,scattered clouds
11,Muroto,JP,33.2833,134.15,70.11,81,100,4.59,moderate rain
12,Hobart,AU,-42.8794,147.3294,44.26,93,75,6.91,light intensity shower rain
13,Dikson,RU,73.5069,80.5464,35.02,84,91,7.72,overcast clouds
14,Larsnes,NO,62.2028,5.5773,59.41,91,69,2.8,broken clouds
15,Jamestown,US,42.097,-79.2353,69.19,28,0,14.97,clear sky
16,Rikitea,PF,-23.1203,-134.9692,75.43,67,100,16.44,overcast clouds
17,Tanout,NE,14.9709,8.8879,90.88,22,24,9.46,few clouds
18,Bonavista,CA,48.6499,-53.1147,49.96,97,99,22.12,overcast clouds
19,Puerto Ayora,EC,-0.7393,-90.3518,78.76,91,2,7.0,clear sky
20,Huoqiu,CN,32.3394,116.2694,68.63,71,68,8.59,broken clouds
21,Maraba,BR,-5.3686,-49.1178,84.38,70,75,3.44,moderate rain
22,Atuona,PF,-9.8,-139.0333,77.61,71,24,15.48,few clouds
23,Fortuna,US,40.5982,-124.1573,79.93,71,20,13.8,few clouds
24,Bredasdorp,ZA,-34.5322,20.0403,58.57,47,62,4.99,broken clouds
25,Olinda,BR,-8.0089,-34.8553,80.33,78,20,4.61,few clouds
26,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,88,100,13.8,overcast clouds
27,Touros,BR,-5.1989,-35.4608,76.87,88,8,9.37,clear sky
28,Phalaborwa,ZA,-23.943,31.1411,58.28,62,0,4.45,clear sky
29,Albany,US,42.6001,-73.9662,75.16,46,10,1.99,clear sky
30,Umm Kaddadah,SD,13.6017,26.6876,89.47,34,36,9.55,scattered clouds
31,Chengde,CN,40.9725,117.9361,64.09,95,100,3.24,overcast clouds
32,San Policarpo,PH,12.1791,125.5072,76.82,86,100,6.04,heavy intensity rain
33,Hilo,US,19.7297,-155.09,84.27,81,100,9.22,moderate rain
34,Kapaa,US,22.0752,-159.319,81.48,70,0,12.66,clear sky
35,Troitskoye,RU,52.9821,84.6757,58.01,54,9,7.07,clear sky
36,Ushuaia,AR,-54.8,-68.3,46.06,57,20,20.71,few clouds
37,Bethel,US,41.3712,-73.414,78.69,42,0,11.5,clear sky
38,Khao Wong,TH,16.7001,104.0902,76.86,83,100,4.07,overcast clouds
39,Dunedin,NZ,-45.8742,170.5036,42.8,62,40,3.8,scattered clouds
40,Namibe,AO,-15.1961,12.1522,71.29,68,0,3.56,clear sky
41,Kruisfontein,ZA,-34.0033,24.7314,59.83,40,3,8.3,clear sky
42,Suluq,LY,31.6682,20.2521,72.95,69,0,16.93,clear sky
43,Cape Town,ZA,-33.9258,18.4232,69.91,41,0,7.0,clear sky
44,Adrar,MR,20.5022,-10.0711,96.39,11,33,8.93,scattered clouds
45,Port Blair,IN,11.6667,92.75,80.64,83,40,5.75,mist
46,Yarada,IN,17.65,83.2667,80.92,100,75,2.3,mist
47,Punta Arenas,CL,-53.15,-70.9167,48.31,71,40,13.8,scattered clouds
48,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,90,0,16.11,clear sky
49,Garowe,SO,8.4054,48.4845,82.89,42,45,25.32,scattered clouds
50,Brae,GB,60.3964,-1.353,54.25,83,100,14.18,overcast clouds
51,Jiangyou,CN,31.7667,104.7167,68.4,73,100,3.38,overcast clouds
52,Cabo San Lucas,MX,22.8909,-109.9124,90.61,45,0,6.91,clear sky
53,Abu Samrah,SY,35.3029,37.1841,71.42,48,0,6.42,clear sky
54,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.36,100,100,6.91,mist
55,Bluff,NZ,-46.6,168.3333,39.79,86,100,12.75,light rain
56,Khatanga,RU,71.9667,102.5,41.18,71,93,8.34,overcast clouds
57,Tiksi,RU,71.6872,128.8694,40.01,76,23,6.15,few clouds
58,Kaitangata,NZ,-46.2817,169.8464,37.6,93,40,6.2,scattered clouds
59,Moose Factory,CA,51.2585,-80.6094,59.0,55,100,9.22,overcast clouds
60,Mar Del Plata,AR,-38.0023,-57.5575,46.09,90,100,13.8,overcast clouds
61,Lompoc,US,34.6391,-120.4579,96.94,49,0,6.91,clear sky
62,Claresholm,CA,50.0333,-113.5852,75.11,23,89,18.41,overcast clouds
63,Provideniya,RU,64.3833,-173.3,48.83,36,100,5.61,overcast clouds
64,Rossland,CA,49.0831,-117.8022,68.61,48,94,6.4,overcast clouds
65,Butaritari,KI,3.0707,172.7902,82.6,72,92,13.6,light rain
66,Krasnovishersk,RU,60.4078,57.082,50.63,95,77,2.57,broken clouds
67,Cam Ranh,VN,11.9214,109.1591,80.56,78,20,1.14,few clouds
68,Gat,IL,31.61,34.7642,79.39,44,0,5.79,clear sky
69,Talnakh,RU,69.4865,88.3972,51.21,52,9,7.87,clear sky
70,Khadyzhensk,RU,44.4256,39.5319,60.66,97,45,2.59,scattered clouds
71,Ravar,IR,31.2656,56.8055,84.25,10,0,6.04,clear sky
72,Kimbe,PG,-5.5502,150.1429,79.23,84,13,2.57,few clouds
73,Chokurdakh,RU,70.6333,147.9167,52.97,45,65,12.66,broken clouds
74,Khipro,PK,25.8285,69.3772,83.68,69,0,20.31,clear sky
75,Baykit,RU,61.67,96.37,57.72,62,88,3.13,overcast clouds
76,College,US,64.8569,-147.8028,57.58,50,100,5.75,overcast clouds
77,Rapina,EE,58.0981,27.4636,57.65,96,100,0.89,overcast clouds
78,Qaanaaq,GL,77.484,-69.3632,31.03,85,100,4.03,overcast clouds
79,Flinders,AU,-34.5833,150.8552,50.38,72,2,8.72,clear sky
80,Las Vegas,US,36.175,-115.1372,111.76,9,0,17.27,clear sky
81,Berlevag,NO,70.8578,29.0864,42.8,75,40,17.27,scattered clouds
82,Port Elizabeth,ZA,-33.918,25.5701,61.32,55,0,3.0,clear sky
83,Varnamo,SE,57.186,14.04,59.05,81,20,5.41,few clouds
84,New Norfolk,AU,-42.7826,147.0587,42.93,83,98,1.01,light rain
85,Beyneu,KZ,45.3167,55.2,71.74,37,10,7.16,clear sky
86,Kloulklubed,PW,7.0419,134.2556,73.9,86,100,4.14,heavy intensity rain
87,Guerrero Negro,MX,27.9769,-114.0611,78.22,55,14,13.47,few clouds
88,Bedesa,ET,8.9,40.7833,60.37,82,98,4.74,light rain
89,Clyde River,CA,70.4692,-68.5914,34.03,93,100,10.36,overcast clouds
90,Remedios,CU,22.4947,-79.5458,85.12,66,7,8.21,clear sky
91,Zhigansk,RU,66.7697,123.3711,52.54,80,96,12.75,overcast clouds
92,Oistins,BB,13.0667,-59.5333,77.09,94,75,16.11,broken clouds
93,Upernavik,GL,72.7868,-56.1549,31.51,80,16,10.65,few clouds
94,Mehamn,NO,71.0357,27.8492,42.75,75,75,11.5,broken clouds
95,Wanaka,NZ,-44.7,169.15,39.11,84,64,4.0,broken clouds
96,Souillac,MU,-20.5167,57.5167,71.98,88,75,17.27,light intensity shower rain
97,Sitka,US,57.0531,-135.33,53.49,76,100,11.5,light rain
98,Mandla,IN,22.6,80.3833,87.19,46,78,11.01,broken clouds
99,Nikolskoye,RU,59.7035,30.7861,55.29,84,100,3.02,overcast clouds
100,Itum-Kale,RU,42.7356,45.5758,60.37,88,100,3.42,overcast clouds
101,Srednekolymsk,RU,67.45,153.6833,54.9,62,92,8.01,overcast clouds
102,Bambous Virieux,MU,-20.3428,57.7575,71.85,88,75,17.27,light intensity shower rain
103,Ahipara,NZ,-35.1667,173.1667,60.73,87,13,16.71,few clouds
104,Avarua,CK,-21.2078,-159.775,78.85,61,20,18.41,few clouds
105,Lebanon,US,36.2081,-86.2911,85.44,56,82,2.17,broken clouds
106,Portland,US,45.5234,-122.6762,66.24,89,100,10.36,moderate rain
107,Gwadar,PK,25.1216,62.3254,82.0,84,57,8.86,broken clouds
108,Prachuap Khiri Khan,TH,12.2167,99.75,74.28,83,100,3.2,overcast clouds
109,Cockburn Town,TC,21.4612,-71.1419,82.36,69,40,11.5,scattered clouds
110,Manokwari,ID,-0.8667,134.0833,78.03,68,45,3.49,scattered clouds
111,Zyryanka,RU,65.75,150.85,47.05,77,100,6.91,overcast clouds
112,Kiruna,SE,67.8557,20.2251,50.92,50,0,2.3,clear sky
113,Garwa,IN,24.1833,83.8167,89.2,35,38,2.73,scattered clouds
114,Lebu,CL,-37.6167,-73.65,49.57,78,7,9.24,clear sky
115,Codrington,AU,-38.2667,141.9667,51.98,70,100,18.34,overcast clouds
116,Boende,CD,-0.2167,20.8667,73.6,71,10,1.36,clear sky
117,Marabella,TT,10.3062,-61.4467,83.28,71,92,8.59,overcast clouds
118,Bengkulu,ID,-3.8004,102.2655,73.78,89,92,3.27,overcast clouds
119,Ikom,NG,5.9667,8.7063,74.84,96,99,2.8,light rain
120,Sinnamary,GF,5.3833,-52.95,77.79,87,97,9.71,light rain
121,Ejby,DK,55.4858,12.0817,61.97,82,40,2.3,scattered clouds
122,Hailin,CN,44.5833,129.4167,57.52,87,64,2.35,broken clouds
123,Ust-Maya,RU,60.4167,134.5333,59.95,86,93,7.83,overcast clouds
124,Isangel,VU,-19.55,169.2667,77.11,94,75,6.91,broken clouds
125,Lavrentiya,RU,65.5833,-171.0,45.68,48,21,12.1,few clouds
126,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,75,75,11.5,broken clouds
127,Vaini,TO,-21.2,-175.2,78.96,78,75,5.75,broken clouds
128,Saint-Pierre,RE,-21.3393,55.4781,68.92,77,0,4.61,clear sky
129,Nhulunbuy,AU,-12.2333,136.7667,74.01,73,40,10.36,scattered clouds
130,Chuy,UY,-33.6971,-53.4616,44.47,62,26,12.64,scattered clouds
131,Sabha,LY,27.0377,14.4283,91.53,12,3,11.74,clear sky
132,Azangaro,PE,-14.9167,-70.2167,48.24,22,9,8.08,clear sky
133,Mokhsogollokh,RU,61.4681,128.9203,61.02,53,27,7.2,scattered clouds
134,Farau,RO,46.3333,24.0167,62.78,80,78,3.11,broken clouds
135,Fairbanks,US,64.8378,-147.7164,57.09,50,75,5.75,broken clouds
136,Norfolk,US,42.1668,-71.2495,79.02,43,0,14.97,clear sky
137,Ilam,NP,26.9167,87.9167,67.5,92,100,3.6,overcast clouds
138,Ribeira Grande,PT,38.5167,-28.7,64.8,100,75,3.44,broken clouds
139,Hamilton,US,39.1834,-84.5333,70.74,80,100,8.05,light rain
140,Liberty,US,31.8335,-81.5004,91.65,49,40,8.05,scattered clouds
141,Esperance,AU,-33.8667,121.9,55.45,59,94,18.19,overcast clouds
142,Augusto Correa,BR,-1.0217,-46.635,75.76,89,56,3.85,broken clouds
143,Abnub,EG,27.2696,31.1511,91.49,16,0,5.61,clear sky
144,Dicabisagan,PH,17.0818,122.4157,79.54,82,98,5.48,overcast clouds
145,Busselton,AU,-33.65,115.3333,63.91,85,97,16.84,light rain
146,San Patricio,US,28.017,-97.5169,101.12,48,4,21.09,clear sky
147,Vila Do Maio,CV,15.1333,-23.2167,75.99,89,0,14.92,clear sky
148,Severo-Kurilsk,RU,50.6789,156.125,44.51,91,99,10.07,overcast clouds
149,Valparaiso,CL,-33.0393,-71.6273,62.83,63,0,6.91,clear sky
150,Thompson,CA,55.7435,-97.8558,73.56,27,20,9.22,few clouds
151,Biak,ID,-0.9131,122.8766,76.21,80,83,4.47,broken clouds
152,Boyuibe,BO,-20.4167,-63.2833,59.02,71,100,6.38,overcast clouds
153,Georgetown,MY,5.4112,100.3354,78.73,100,20,2.3,few clouds
154,Meulaboh,ID,4.1363,96.1285,74.43,90,62,5.99,broken clouds
155,Korla,CN,41.7597,86.1469,78.82,20,80,18.81,broken clouds
156,Carutapera,BR,-1.195,-46.02,76.15,92,85,5.97,overcast clouds
157,Castro,BR,-24.7911,-50.0119,53.94,96,99,4.14,overcast clouds
158,Parana,AR,-31.732,-60.5238,51.57,63,27,5.44,scattered clouds
159,Nanortalik,GL,60.1432,-45.2371,39.78,83,100,9.95,overcast clouds
160,Sorland,NO,67.667,12.6934,46.26,77,23,16.93,few clouds
161,Rio Viejo,CO,8.5874,-73.839,83.57,79,71,4.12,broken clouds
162,Iquique,CL,-20.2208,-70.1431,60.84,79,16,5.79,few clouds
163,Somerville,US,42.3876,-71.0995,79.38,39,40,19.57,scattered clouds
164,Port Moresby,PG,-9.4431,147.1797,76.42,94,75,3.44,light rain
165,Sarankhola,BD,22.3082,89.7897,83.07,89,100,9.17,overcast clouds
166,Vila Velha,BR,-20.3297,-40.2925,76.95,76,0,11.5,clear sky
167,Poya,NC,-21.35,165.15,73.69,85,95,3.09,overcast clouds
168,San Cristobal,VE,7.7669,-72.225,78.98,57,30,5.95,scattered clouds
169,Gwembe,ZM,-16.4975,27.6069,51.12,85,0,2.77,clear sky
170,Anloga,GH,5.7947,0.8973,79.75,82,98,14.63,light rain
171,Kidal,ML,18.4411,1.4078,93.47,9,1,7.2,clear sky
172,Sept-Iles,CA,50.2001,-66.3821,55.4,98,75,14.97,moderate rain
173,Klamath Falls,US,42.2249,-121.7817,80.87,40,0,20.71,clear sky
174,San Quintin,MX,30.4833,-115.95,73.04,60,1,8.08,clear sky
175,Hofn,IS,64.2539,-15.2082,48.15,80,100,16.35,overcast clouds
176,San Carlos,VE,9.6612,-68.5827,85.51,55,85,1.1,overcast clouds
177,Kahului,US,20.8947,-156.47,86.02,65,20,19.57,few clouds
178,Krasnyy Chikoy,RU,50.3643,108.7512,48.58,97,100,5.5,overcast clouds
179,Puerto Escondido,MX,15.85,-97.0667,83.23,65,100,20.71,overcast clouds
180,Lazaro Cardenas,MX,17.9583,-102.2,87.21,61,23,9.89,few clouds
181,The Valley,AI,18.217,-63.0578,85.86,74,40,11.5,scattered clouds
182,Vestmannaeyjar,IS,63.4427,-20.2734,50.92,86,96,7.05,overcast clouds
183,Saravan,AM,39.7196,45.6483,53.65,77,85,4.25,overcast clouds
184,Souris,CA,49.6172,-100.2612,71.46,93,100,5.64,light rain
185,Nanakuli,US,21.3906,-158.1547,84.15,50,0,12.66,clear sky
186,Udachnyy,RU,66.4167,112.4,43.45,75,56,14.36,broken clouds
187,Moerai,PF,-22.4333,-151.3333,74.25,61,100,15.7,overcast clouds
188,Ashington,GB,50.9331,-0.3909,59.43,84,0,8.01,clear sky
189,Quelimane,MZ,-17.8786,36.8883,67.95,88,20,8.05,few clouds
190,Longyearbyen,SJ,78.2186,15.6401,37.24,81,100,4.61,light intensity drizzle
191,Uyuni,BO,-20.4597,-66.825,38.41,18,15,5.59,few clouds
192,Sur,OM,22.5667,59.5289,90.86,51,0,14.56,clear sky
193,Cidreira,BR,-30.1811,-50.2056,51.76,57,40,18.12,scattered clouds
194,Caravelas,BR,-17.7125,-39.2481,71.73,85,49,6.15,scattered clouds
195,Shimoda,JP,34.6667,138.95,66.11,84,100,4.45,moderate rain
196,Shambu,ET,9.5667,37.1,53.56,86,100,0.43,light rain
197,Mandalgovi,MN,45.7625,106.2708,43.02,86,100,33.24,overcast clouds
198,Mitsamiouli,KM,-11.3847,43.2844,77.68,72,24,11.36,few clouds
199,Flin Flon,CA,54.7682,-101.865,69.64,32,100,14.97,overcast clouds
200,Issoire,FR,45.55,3.25,63.66,85,38,2.37,scattered clouds
201,Oktyabrskiy,RU,54.4815,53.471,56.17,95,56,6.42,broken clouds
202,Opuwo,NA,-18.0607,13.84,59.05,43,0,7.67,clear sky
203,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.87,83,46,2.15,scattered clouds
204,Victor Harbor,AU,-35.5667,138.6167,50.68,81,54,8.05,broken clouds
205,Taoudenni,ML,22.6783,-3.9836,102.09,8,1,6.58,clear sky
206,Chincha Alta,PE,-13.4099,-76.1323,64.99,76,5,4.97,clear sky
207,Tura,IN,25.5198,90.2201,72.12,97,100,6.2,overcast clouds
208,Lugovoy,KZ,42.9472,72.7644,68.61,43,76,5.91,broken clouds
209,Roma,US,43.2128,-75.4557,71.82,49,0,14.97,clear sky
210,Redding,US,40.5865,-122.3917,98.62,25,0,6.91,clear sky
211,Vuktyl,RU,63.8567,57.3094,57.0,73,79,4.16,broken clouds
212,Koslan,RU,63.4564,48.8989,44.56,84,99,13.71,overcast clouds
213,Faanui,PF,-16.4833,-151.75,80.2,75,12,16.42,few clouds
214,Norman Wells,CA,65.282,-126.8329,59.04,55,20,16.11,few clouds
215,Dabakala,CI,8.3667,-4.4333,76.06,87,85,6.87,light rain
216,Namatanai,PG,-3.6667,152.4333,80.94,71,5,7.7,clear sky
217,Batsfjord,NO,70.6345,29.7185,42.73,75,75,10.36,broken clouds
218,Pangnirtung,CA,66.1451,-65.7125,39.2,81,75,11.5,broken clouds
219,Bambanglipuro,ID,-7.95,110.2833,73.63,96,100,1.48,overcast clouds
220,Padang,ID,-0.9492,100.3543,75.45,91,96,2.06,overcast clouds
221,East London,ZA,-33.0153,27.9116,61.95,56,0,8.37,clear sky
222,Ndele,CF,8.4109,20.6473,72.07,82,70,3.18,broken clouds
223,Pevek,RU,69.7008,170.3133,42.76,63,65,4.52,broken clouds
224,Iquitos,PE,-3.7481,-73.2472,77.04,88,75,3.44,light rain
225,Oulainen,FI,64.2667,24.8,47.28,65,0,3.65,clear sky
226,Caxito,AO,-8.5785,13.6643,65.91,91,2,2.77,clear sky
227,Bonthe,SL,7.5264,-12.505,79.34,84,99,10.2,overcast clouds
228,Tiznit,MA,29.5833,-9.5,68.77,76,5,2.08,clear sky
229,Agadez,NE,19.75,10.25,90.63,12,2,5.93,clear sky
230,Saint-Philippe,RE,-21.3585,55.7679,65.79,81,56,10.45,light rain
