City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Tuatapere,NZ,-46.1333,167.6833,36.95,98,97,10.07,overcast clouds
232,Broome,US,42.2506,-75.833,74.61,48,75,10.36,broken clouds
233,Airai,TL,-8.9266,125.4092,55.87,94,75,3.67,broken clouds
234,Kodiak,US,57.79,-152.4072,60.31,51,75,8.05,broken clouds
235,Dwarka,IN,22.2394,68.9678,82.69,76,11,15.43,few clouds
236,Kargil,IN,34.5667,76.1,49.35,46,17,4.61,few clouds
237,Beloha,MG,-25.1667,45.05,63.39,95,2,5.39,clear sky
238,Kristinehamn,SE,59.3098,14.1081,57.76,85,0,7.49,clear sky
239,Kotelnich,RU,58.3089,48.348,53.69,87,15,8.48,few clouds
240,Iqaluit,CA,63.7506,-68.5145,55.13,50,20,12.66,few clouds
241,Saldanha,ZA,-33.0117,17.9442,62.65,47,22,11.3,few clouds
242,Valkla,EE,59.4744,25.3186,57.25,83,92,4.16,overcast clouds
243,Barrow,US,71.2906,-156.7887,33.82,86,100,11.5,mist
244,Katsuura,JP,35.1333,140.3,70.12,81,100,5.66,overcast clouds
245,Ikskile,LV,56.8333,24.5,62.53,99,99,5.39,overcast clouds
246,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,92,68,3.91,broken clouds
247,Geraldton,AU,-28.7667,114.6,63.01,94,100,10.36,light rain
248,Baruun-Urt,MN,46.6806,113.2792,58.86,69,54,10.87,light rain
249,Constitucion,CL,-35.3333,-72.4167,53.65,62,0,7.76,clear sky
250,Torbay,CA,47.6666,-52.7314,60.28,94,100,17.27,overcast clouds
251,Buala,SB,-8.145,159.5921,82.65,71,15,5.19,few clouds
252,Fagernes,NO,60.9858,9.2324,52.97,80,66,6.17,broken clouds
253,Marsh Harbour,BS,26.5412,-77.0636,83.21,66,28,8.05,light rain
254,Homer,US,59.6425,-151.5483,61.77,68,100,11.01,overcast clouds
255,Reconquista,AR,-29.15,-59.65,47.37,45,0,6.55,clear sky
256,Bauchi,NG,10.5,10.0,74.25,80,100,7.02,light rain
257,Pervomayskoye,RU,43.919,46.7102,66.2,41,18,5.5,few clouds
258,Samarai,PG,-10.6167,150.6667,80.22,78,99,3.44,overcast clouds
259,Victoria,HK,22.2855,114.1577,80.65,94,100,5.01,overcast clouds
260,Vardo,NO,70.3705,31.1107,42.78,70,20,9.22,few clouds
261,Vostok,RU,46.4856,135.8833,48.47,79,79,0.45,broken clouds
262,Culpeper,US,38.5004,-77.9664,80.55,48,40,4.61,scattered clouds
263,Asau,RO,46.4333,26.4,60.28,99,64,5.08,broken clouds
264,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,25,0,3.44,clear sky
265,Vredendal,ZA,-31.6683,18.5012,66.06,22,21,13.76,few clouds
266,Sechura,PE,-5.5569,-80.8222,73.18,61,8,17.07,clear sky
267,Dingle,PH,10.9995,122.6711,77.0,88,69,2.19,broken clouds
268,Mattru,SL,7.6244,-11.8332,75.02,96,100,4.0,overcast clouds
269,Aranos,NA,-24.1333,19.1167,52.79,31,0,13.09,clear sky
270,Kathmandu,NP,27.7167,85.3167,71.82,88,75,4.61,broken clouds
271,Kokopo,PG,-4.352,152.2633,78.26,74,3,3.06,clear sky
272,Puksoozero,RU,62.5903,40.6066,43.02,91,45,5.95,scattered clouds
273,Mpwapwa,TZ,-6.35,36.4833,59.68,84,82,4.97,broken clouds
274,Nuuk,GL,64.1835,-51.7216,45.21,70,75,2.3,broken clouds
275,Ilulissat,GL,69.2167,-51.1,37.42,75,75,3.44,broken clouds
276,Itarema,BR,-2.9248,-39.9167,76.64,89,16,10.38,few clouds
277,Barra,BR,-11.0894,-43.1417,78.93,44,4,2.35,clear sky
278,Urucara,BR,-2.5364,-57.76,76.06,93,92,2.66,overcast clouds
279,Key Largo,US,25.0865,-80.4473,84.97,66,12,9.55,few clouds
280,Mana,GF,5.6592,-53.7767,78.51,85,89,7.74,overcast clouds
281,Batatais,BR,-20.8911,-47.585,67.98,91,93,4.36,overcast clouds
282,Veraval,IN,20.9,70.3667,83.93,79,100,8.75,overcast clouds
283,Itaituba,BR,-4.2761,-55.9836,82.56,78,40,3.44,light rain
284,Mahebourg,MU,-20.4081,57.7,71.89,88,75,17.27,light intensity shower rain
285,Kananga,CD,-5.8958,22.4178,68.38,48,6,3.83,clear sky
286,Benguela,AO,-12.5763,13.4055,72.16,60,0,3.56,clear sky
287,Port Alfred,ZA,-33.5906,26.891,62.92,66,0,9.62,clear sky
288,Salalah,OM,17.0151,54.0924,86.09,84,75,8.05,broken clouds
289,Saint-Augustin,CA,51.226,-58.6502,51.15,97,100,11.63,overcast clouds
290,Hithadhoo,MV,-0.6,73.0833,84.04,70,52,9.93,broken clouds
291,Wonthaggi,AU,-38.6044,145.5913,48.81,76,100,23.09,overcast clouds
292,Bada,RU,51.392,109.8717,49.62,98,85,2.57,moderate rain
293,Encruzilhada,BR,-15.5314,-40.9094,65.82,59,0,2.98,clear sky
294,Fort Nelson,CA,58.8053,-122.7002,53.19,94,100,4.61,light intensity shower rain
295,Sola,VU,-13.8833,167.55,81.27,89,20,0.0,few clouds
296,Sucre,BO,-19.0333,-65.2627,50.32,44,100,7.87,overcast clouds
297,Dongsheng,CN,39.8161,109.9776,57.63,36,79,14.38,broken clouds
298,Zemio,CF,5.0314,25.1361,70.54,78,55,1.14,broken clouds
299,Jiayuguan,CN,39.8167,98.3,58.03,20,100,5.91,overcast clouds
300,Faya,SA,18.3851,42.4509,73.51,14,15,4.76,few clouds
301,Bilibino,RU,68.0546,166.4372,64.96,27,9,9.46,clear sky
302,Sobolevo,RU,54.4299,31.8996,62.46,89,60,4.0,broken clouds
303,Bud,US,39.447,-86.1758,71.92,74,100,5.86,overcast clouds
304,Lisakovsk,KZ,52.5369,62.4936,53.87,86,6,8.66,clear sky
305,Trenggalek,ID,-8.05,111.7167,74.82,95,69,0.58,broken clouds
306,Pisco,PE,-13.7,-76.2167,66.25,77,1,4.61,haze
307,Bokoro,TD,12.3807,17.0568,86.61,48,61,3.22,broken clouds
308,Sungurlu,TR,40.1675,34.3739,63.82,75,60,4.5,broken clouds
309,Manzhouli,CN,49.6,117.4333,57.94,68,44,9.73,scattered clouds
310,Richards Bay,ZA,-28.783,32.0377,61.92,89,3,5.57,clear sky
311,Naryan-Mar,RU,67.6713,53.087,40.68,88,100,18.75,moderate rain
312,Ancud,CL,-41.8697,-73.8203,42.44,77,91,6.44,overcast clouds
313,Makubetsu,JP,45.3714,141.8211,52.86,96,100,3.24,overcast clouds
314,Petropavlovskoye,RU,52.0712,84.107,62.38,73,16,6.17,few clouds
315,Suntar,RU,62.1444,117.6319,56.19,62,34,4.81,scattered clouds
316,Broken Hill,AU,-31.95,141.4333,47.7,90,41,10.92,scattered clouds
317,Bose,IT,45.4612,8.0137,69.39,51,0,5.19,clear sky
318,Iglesias,IT,39.3114,8.535,69.22,65,0,1.95,clear sky
319,Almeirim,BR,-1.5233,-52.5817,75.31,96,100,2.8,moderate rain
320,Nambucca Heads,AU,-30.65,153.0,50.0,67,0,9.57,clear sky
321,Kyakhta,RU,50.3508,106.4494,45.59,93,93,4.47,overcast clouds
322,Catio,GW,11.2833,-15.25,80.91,79,6,11.07,clear sky
323,Okhotsk,RU,59.3833,143.3,41.07,94,100,7.36,overcast clouds
324,Mallapuram,IN,11.9667,78.25,76.32,82,90,4.29,overcast clouds
325,Mahanoro,MG,-19.9,48.8,69.04,82,70,3.0,broken clouds
326,Vanimo,PG,-2.6741,141.3028,77.88,89,22,4.27,few clouds
327,Soto La Marina,MX,23.7667,-98.2167,95.77,42,3,21.47,clear sky
328,Diffa,NE,13.3154,12.6113,84.99,43,14,7.87,few clouds
329,Springbok,ZA,-29.6643,17.8865,57.36,28,66,9.44,broken clouds
330,Tasiilaq,GL,65.6145,-37.6368,42.96,69,32,4.27,scattered clouds
331,Leningradskiy,RU,69.3833,178.4167,40.82,55,95,11.63,overcast clouds
332,Bay Roberts,CA,47.5999,-53.2648,61.03,90,100,5.01,light rain
333,Capoterra,IT,39.1763,8.9718,71.53,67,0,4.61,clear sky
334,Nouadhibou,MR,20.931,-17.0347,67.98,83,2,20.71,sand
335,Sambava,MG,-14.2667,50.1667,72.5,78,98,9.91,light rain
336,Muli,MV,2.9167,73.5667,82.98,73,85,10.8,overcast clouds
337,Sokoni,TZ,-6.4333,39.55,78.66,72,73,16.98,broken clouds
338,Calderitas,MX,18.55,-88.25,87.91,70,75,13.8,broken clouds
339,Hami,CN,42.8,93.45,71.78,10,42,12.8,scattered clouds
340,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,68.07,45,99,8.55,overcast clouds
341,Aswan,EG,24.0934,32.907,93.56,11,0,9.73,clear sky
342,Chicama,PE,-7.8447,-79.1469,61.34,70,21,8.37,few clouds
343,South River,US,40.4465,-74.386,80.02,42,61,3.0,broken clouds
344,Qasigiannguit,GL,68.8193,-51.1922,37.65,85,86,3.15,overcast clouds
345,Catabola,AO,-12.15,17.2833,51.69,57,0,2.91,clear sky
346,Zhob,PK,31.3411,69.4481,78.84,23,0,11.68,clear sky
347,Coquimbo,CL,-29.9533,-71.3436,53.33,93,75,9.22,broken clouds
348,Honningsvag,NO,70.9821,25.9704,42.55,75,40,11.5,scattered clouds
349,Narsaq,GL,60.9167,-46.05,59.22,59,100,3.51,overcast clouds
350,Banjar,ID,-8.19,114.9675,76.48,88,65,3.04,broken clouds
351,Avera,US,33.194,-82.5271,86.38,30,73,3.71,broken clouds
352,Kwinana,AU,-32.25,115.7667,63.34,93,95,5.01,light rain
353,Turkmenabat,TM,39.0733,63.5786,78.78,44,75,27.63,dust
354,Simoes,BR,-7.5989,-40.8178,82.29,45,95,9.06,overcast clouds
355,Lasem,ID,-6.6922,111.4527,76.84,89,83,5.91,moderate rain
356,Inhambane,MZ,-23.865,35.3833,69.08,70,98,9.13,overcast clouds
357,Matamoros,MX,25.5333,-103.25,95.11,18,40,5.75,scattered clouds
358,Paamiut,GL,61.994,-49.6678,39.49,80,100,7.9,overcast clouds
359,Kalmunai,LK,7.4167,81.8167,78.15,83,90,7.31,overcast clouds
360,Saint George,US,37.1041,-113.5841,103.95,11,0,17.27,clear sky
361,Ginir,ET,7.1333,40.7,57.11,88,91,3.71,light rain
362,Salzwedel,DE,52.85,11.15,59.86,83,23,4.9,few clouds
363,Saint-Paul,RE,-21.0096,55.2707,71.69,76,11,1.95,few clouds
364,Araouane,ML,18.9048,-3.5265,97.47,8,14,8.12,few clouds
365,Challapata,BO,-18.9,-66.7667,40.8,17,100,1.63,overcast clouds
366,Cabedelo,BR,-6.9811,-34.8339,75.87,81,9,8.01,clear sky
367,Baker City,US,44.7749,-117.8344,66.6,77,75,8.05,broken clouds
368,Lagoa,PT,39.05,-27.9833,60.66,91,100,13.53,overcast clouds
369,Mersing,MY,2.4312,103.8405,75.11,94,20,4.61,few clouds
370,Urumqi,CN,43.801,87.6005,74.35,31,0,6.71,clear sky
371,Borogontsy,RU,62.6683,131.1683,59.18,75,8,5.68,clear sky
372,Fuerte Olimpo,PY,-21.0415,-57.8738,65.01,55,52,7.07,broken clouds
373,Nome,US,64.5011,-165.4064,59.07,29,0,17.27,clear sky
374,Rio Gallegos,AR,-51.6226,-69.2181,48.25,49,75,8.05,broken clouds
375,Swan Hill,AU,-35.3378,143.5544,41.9,90,4,7.23,clear sky
376,Otavi,NA,-19.65,17.3333,55.31,33,0,7.61,clear sky
377,Yichang,CN,30.7144,111.2847,73.76,83,95,2.15,overcast clouds
378,Ous,RU,60.9058,61.5186,51.15,96,30,4.05,scattered clouds
379,Evensk,RU,61.95,159.2333,42.55,92,100,10.16,overcast clouds
380,Reviga,RO,44.7167,27.1,62.28,84,62,7.18,broken clouds
381,Hualmay,PE,-11.0964,-77.6139,66.15,78,33,10.42,scattered clouds
382,Nalut,LY,30.3333,10.85,76.17,36,0,14.5,clear sky
383,Meadow Lake,US,34.8014,-106.5436,100.71,11,0,5.17,clear sky
384,Mormugao,IN,15.4,73.8,78.98,83,88,6.31,overcast clouds
385,Umba,RU,66.6871,34.3429,47.79,78,100,6.51,overcast clouds
386,Manicore,BR,-5.8092,-61.3003,76.95,94,96,8.05,overcast clouds
387,Tateyama,JP,34.9833,139.8667,70.11,81,100,5.59,overcast clouds
388,Mantua,IT,45.1667,10.7833,74.35,73,1,1.99,clear sky
389,Bajil,YE,15.0584,43.2851,88.47,60,83,2.08,broken clouds
390,Green River,US,41.5286,-109.4662,88.2,22,9,8.99,clear sky
391,Gigmoto,PH,13.7796,124.39,80.06,82,100,0.63,light rain
392,Wanning,CN,18.8003,110.3967,81.36,87,98,9.4,overcast clouds
393,Villanueva De La Serena,ES,38.9766,-5.7974,84.15,36,67,5.59,broken clouds
394,Asmara,ER,15.3333,38.9333,65.23,42,29,3.38,scattered clouds
395,Luderitz,NA,-26.6481,15.1594,67.48,29,85,4.65,overcast clouds
396,Pasighat,IN,28.0667,95.3333,74.08,100,100,3.87,overcast clouds
397,Lorengau,PG,-2.0226,147.2712,82.47,68,13,6.29,few clouds
398,Bac Lieu,VN,9.285,105.7244,80.11,86,98,6.58,overcast clouds
399,Dhidhdhoo,MV,6.8833,73.1,82.49,77,100,13.11,overcast clouds
400,Tezu,IN,27.9167,96.1667,72.97,99,100,3.13,overcast clouds
401,Havoysund,NO,70.9963,24.6622,43.03,75,92,14.52,overcast clouds
402,Tromso,NO,69.6496,18.957,42.82,75,0,13.8,clear sky
403,Bongandanga,CD,1.5,21.05,72.59,77,81,0.31,broken clouds
404,Moron,AR,-34.6534,-58.6198,50.97,31,0,7.38,clear sky
405,Isla Mujeres,MX,21.2311,-86.731,87.85,72,0,10.29,clear sky
406,Fare,PF,-16.7,-151.0167,80.02,74,2,13.09,light rain
407,Alamogordo,US,32.8995,-105.9603,99.75,15,0,16.11,clear sky
408,Ulladulla,AU,-35.35,150.4667,45.9,82,3,5.21,clear sky
409,Suriapet,IN,17.15,79.6167,83.79,60,99,4.34,overcast clouds
410,Ryotsu,JP,38.0833,138.4333,64.69,82,100,6.93,overcast clouds
411,Henties Bay,NA,-22.116,14.2845,72.54,28,0,10.65,clear sky
412,Rongcheng,CN,30.634,117.8517,65.79,89,100,3.06,overcast clouds
413,Iskateley,RU,67.6803,53.1512,40.64,88,100,18.52,moderate rain
414,Ostrovnoy,RU,68.0531,39.5131,41.7,78,22,6.26,few clouds
415,Marystown,CA,47.1666,-55.1483,55.85,100,100,11.99,overcast clouds
416,Maraa,BR,-1.8333,-65.3667,77.76,89,86,0.94,moderate rain
417,Mizan Teferi,ET,6.9833,35.5833,59.74,96,100,2.98,overcast clouds
418,Pontes E Lacerda,BR,-15.2261,-59.3353,63.84,96,100,2.95,overcast clouds
419,Iranshahr,IR,27.2025,60.6848,97.14,30,0,4.61,clear sky
420,La Sarre,CA,48.8002,-79.1996,64.42,54,54,8.99,broken clouds
421,Honiara,SB,-9.4333,159.95,82.02,76,10,3.98,clear sky
422,Bantogon,PH,6.5333,124.0333,77.02,82,99,4.34,overcast clouds
423,Amapa,BR,1.0,-52.0,71.06,99,100,1.5,overcast clouds
424,Visby,SE,57.6409,18.296,60.82,88,10,8.05,clear sky
425,Verkhovazhye,RU,60.7472,42.0465,50.45,98,39,6.93,scattered clouds
426,Saint Anthony,US,45.0205,-93.218,80.94,32,75,10.36,broken clouds
427,Ishikari,JP,43.2397,141.3539,60.82,88,75,12.66,broken clouds
428,Zhuhai,CN,22.2769,113.5678,80.38,89,40,4.61,scattered clouds
429,Mangai,CD,-4.05,19.5333,69.31,54,67,1.83,broken clouds
430,Mount Isa,AU,-20.7333,139.5,49.77,50,9,12.66,clear sky
431,Hovd,MN,48.0056,91.6419,51.73,28,0,1.28,clear sky
432,Motygino,RU,58.1831,94.7592,52.2,73,22,4.09,few clouds
433,Carnarvon,AU,-24.8667,113.6333,69.33,69,2,7.43,clear sky
434,Port Hardy,CA,50.6996,-127.4199,57.38,77,100,9.22,overcast clouds
435,Mount Gambier,AU,-37.8333,140.7667,51.33,64,100,10.51,overcast clouds
436,Rawson,AR,-43.3002,-65.1023,45.77,32,38,7.27,scattered clouds
437,Egvekinot,RU,66.3167,-179.1667,45.82,38,100,2.37,overcast clouds
438,Tazovskiy,RU,67.4667,78.7,58.66,54,100,12.91,overcast clouds
439,Machali,CL,-34.1833,-70.6667,67.28,34,0,3.44,clear sky
440,Weligama,LK,5.9667,80.4167,78.48,87,56,10.71,broken clouds
441,Novoagansk,RU,61.9449,76.6625,55.9,92,77,10.56,broken clouds
442,Bourail,NC,-21.5667,165.4833,72.41,86,87,3.42,overcast clouds
443,Sao Filipe,CV,14.8961,-24.4956,74.86,81,2,9.31,clear sky
444,Kaa-Khem,RU,51.6833,94.7333,52.56,50,0,5.26,clear sky
445,Conceicao Do Araguaia,BR,-8.2578,-49.2647,80.73,47,9,2.86,clear sky
446,Maungaturoto,NZ,-36.1,174.3667,58.68,79,1,11.81,clear sky
447,Port Macquarie,AU,-31.4333,152.9167,49.89,70,0,7.38,clear sky
448,Kisangani,CD,0.5167,25.2,69.94,90,50,1.43,light rain
449,Barela,IN,23.1,80.05,91.6,36,93,10.27,overcast clouds
450,Japura,ID,-0.3167,102.35,72.68,99,94,1.54,moderate rain
451,Sri Aman,MY,1.2376,111.4621,77.09,94,96,0.0,overcast clouds
452,Kangaatsiaq,GL,68.3065,-53.4641,33.42,86,52,11.32,broken clouds
453,Ayorou,NE,14.7308,0.9174,93.54,25,47,9.62,scattered clouds
454,Northam,GB,51.0333,-4.2167,57.38,87,1,13.8,clear sky
455,Sencha,UA,50.2548,33.346,62.96,76,4,4.68,clear sky
456,Jacareacanga,BR,-6.2222,-57.7528,77.56,82,36,3.49,scattered clouds
457,Simao,CN,22.7886,100.9748,65.5,100,100,2.44,overcast clouds
458,Kavaratti,IN,10.5669,72.642,82.47,78,100,12.64,overcast clouds
459,Feicheng,CN,35.2606,117.9675,65.68,91,58,1.66,broken clouds
460,Wanlaweyn,SO,2.6185,44.8938,75.61,88,55,14.05,broken clouds
461,Nabire,ID,-3.3667,135.4833,74.89,90,16,2.77,few clouds
462,Goderich,CA,43.7501,-81.7165,68.32,42,28,2.3,scattered clouds
463,Nam Som,TH,17.7704,102.1895,77.11,85,99,2.86,overcast clouds
464,Nshamba,TZ,-1.7983,31.5511,62.06,75,97,2.8,overcast clouds
