City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Provideniya,RU,2022-06-07 12:29:07,64.3833,-173.3,43.41,70,61,2.71
1,Albany,US,2022-06-07 12:26:58,42.6001,-73.9662,67.78,54,95,1.01
2,Quatre Cocos,MU,2022-06-07 12:29:08,-20.2078,57.7625,76.08,74,82,11.18
3,Bredasdorp,ZA,2022-06-07 12:29:08,-34.5322,20.0403,82.51,18,10,6.2
4,Umm Kaddadah,SD,2022-06-07 12:29:09,13.6017,26.6876,104.23,8,73,17.47
5,Savona,IT,2022-06-07 12:27:51,44.3,8.2667,81.52,68,74,4.85
6,Mataura,NZ,2022-06-07 12:29:09,-46.1927,168.8643,50.49,94,30,2.98
7,Auki,SB,2022-06-07 12:29:10,-8.7676,160.7034,77.25,84,63,5.12
8,Nikolskoye,RU,2022-06-07 12:29:10,59.7035,30.7861,69.87,28,9,5.93
9,Tiarei,PF,2022-06-07 12:29:11,-17.5333,-149.3333,73.42,75,26,14.67
10,Lasa,IT,2022-06-07 12:29:11,46.6166,10.7002,59.88,96,100,5.88
11,Georgetown,MY,2022-06-07 12:25:23,5.4112,100.3354,83.95,77,20,6.91
12,Tasiilaq,GL,2022-06-07 12:29:12,65.6145,-37.6368,42.96,68,100,3.13
13,Rocha,UY,2022-06-07 12:29:12,-34.4833,-54.3333,49.71,76,21,2.24
14,Butaritari,KI,2022-06-07 12:29:13,3.0707,172.7902,81.59,79,70,15.43
15,Morondava,MG,2022-06-07 12:29:13,-20.2833,44.2833,79.65,59,58,10.74
16,Comodoro Rivadavia,AR,2022-06-07 12:29:03,-45.8667,-67.5,39.06,87,0,8.05
17,Prince Rupert,CA,2022-06-07 12:27:51,54.3161,-130.3201,51.49,88,100,9.22
18,Majene,ID,2022-06-07 12:29:14,-3.5403,118.9707,79.54,86,92,6.85
19,Rikitea,PF,2022-06-07 12:29:14,-23.1203,-134.9692,72.63,61,40,16.37
20,Dikson,RU,2022-06-07 12:29:14,73.5069,80.5464,31.95,88,26,5.41
21,Punta Arenas,CL,2022-06-07 12:28:21,-53.15,-70.9167,37.51,70,75,13.8
22,Vaini,TO,2022-06-07 12:29:15,-21.2,-175.2,71.76,78,20,5.75
23,Kathu,TH,2022-06-07 12:29:16,7.9178,98.3332,85.69,99,100,7.05
24,Beihai,CN,2022-06-07 12:29:16,21.4833,109.1,80.1,88,100,6.71
25,Chengde,CN,2022-06-07 12:29:16,40.9725,117.9361,65.14,40,10,5.41
26,Olafsvik,IS,2022-06-07 12:29:17,64.8945,-23.7142,49.87,85,100,9.24
27,Richards Bay,ZA,2022-06-07 12:29:17,-28.783,32.0377,73.6,48,0,5.61
28,Bambous Virieux,MU,2022-06-07 12:29:18,-20.3428,57.7575,76.21,78,40,9.22
29,San Patricio,US,2022-06-07 12:29:18,28.017,-97.5169,82.29,74,84,12.97
30,Kapaa,US,2022-06-07 12:29:19,22.0752,-159.319,73.11,94,75,13.8
31,Hermanus,ZA,2022-06-07 12:29:19,-34.4187,19.2345,87.8,36,0,3.8
32,Mawlaik,MM,2022-06-07 12:29:19,23.6333,94.4167,88.41,62,97,1.59
33,Kahului,US,2022-06-07 12:29:20,20.8947,-156.47,76.84,74,0,3.44
34,Lubango,AO,2022-06-07 12:29:20,-14.9172,13.4925,69.8,25,25,8.41
35,Hammerfest,NO,2022-06-07 12:29:21,70.6634,23.6821,46.85,61,75,12.66
36,Okhotsk,RU,2022-06-07 12:29:21,59.3833,143.3,51.3,91,100,6.6
37,Dawei,MM,2022-06-07 12:29:22,14.0833,98.2,76.05,91,100,5.57
38,Port Macquarie,AU,2022-06-07 12:29:22,-31.4333,152.9167,46.89,71,3,9.37
39,Saint-Joseph,RE,2022-06-07 12:29:23,-21.3667,55.6167,77.38,73,83,11.07
40,Atuona,PF,2022-06-07 12:28:17,-9.8,-139.0333,77.74,70,6,14.85
41,Laguna,US,2022-06-07 12:29:23,38.421,-121.4238,64.18,82,0,4.61
42,Airai,TL,2022-06-07 12:28:15,-8.9266,125.4092,59.83,90,27,2.86
43,Myaundzha,RU,2022-06-07 12:30:24,63.0494,147.1858,43.07,58,91,4.16
44,Alice Springs,AU,2022-06-07 12:30:25,-23.7,133.8833,44.15,81,0,5.75
45,Vestmannaeyjar,IS,2022-06-07 12:30:25,63.4427,-20.2734,50.99,87,40,24.16
46,Coihaique,CL,2022-06-07 12:30:26,-45.5752,-72.0662,38.01,93,40,3.44
47,Verkhovye,RU,2022-06-07 12:30:26,52.8119,37.2425,66.94,55,100,8.59
48,Sulya,IN,2022-06-07 12:30:27,12.5667,75.3833,76.57,93,99,1.12
49,Matamoros,MX,2022-06-07 12:27:59,25.5333,-103.25,77.74,36,70,2.55
50,San Quintin,MX,2022-06-07 12:30:28,30.4833,-115.95,63.05,85,95,6.78
51,Yuxia,CN,2022-06-07 12:30:28,34.0615,108.6291,83.01,54,100,11.74
52,Saint-Philippe,RE,2022-06-07 12:30:29,-21.3585,55.7679,78.39,79,57,10.2
53,Arraial Do Cabo,BR,2022-06-07 12:30:29,-22.9661,-42.0278,73.26,60,0,3.44
54,Sassandra,CI,2022-06-07 12:30:30,4.95,-6.0833,81.86,70,100,4.85
55,Boa Viagem,BR,2022-06-07 12:30:30,-5.1275,-39.7322,80.11,59,13,9.28
56,Upernavik,GL,2022-06-07 12:30:31,72.7868,-56.1549,31.17,74,22,4.43
57,Qaanaaq,GL,2022-06-07 12:30:32,77.484,-69.3632,29.61,91,94,1.1
58,Lebu,CL,2022-06-07 12:30:32,-37.6167,-73.65,53.55,97,81,8.9
59,Torbay,CA,2022-06-07 12:30:32,47.6666,-52.7314,45.28,89,100,18.01
60,Ushuaia,AR,2022-06-07 12:30:33,-54.8,-68.3,44.26,53,75,12.66
61,Solnechnyy,RU,2022-06-07 12:30:33,50.7214,136.6319,57.09,74,100,3.4
62,Panama City,PA,2022-06-07 12:28:48,8.9936,-79.5197,80.44,90,40,2.3
63,Sopelana,ES,2022-06-07 12:30:34,43.3789,-2.9831,74.05,66,75,8.99
64,Wonopringgo,ID,2022-06-07 12:30:34,-6.9833,109.6167,78.12,91,98,1.57
65,Busselton,AU,2022-06-07 12:30:35,-33.65,115.3333,57.94,53,92,17.29
66,Alofi,NU,2022-06-07 12:30:35,-19.0595,-169.9187,75.09,78,39,9.22
67,San Juan,AR,2022-06-07 12:25:44,-31.5375,-68.5364,49.6,43,1,1.32
68,Saint Anthony,US,2022-06-07 12:30:36,45.0205,-93.218,59.14,73,0,5.75
69,Roald,NO,2022-06-07 12:30:36,62.5833,6.1333,68.16,67,20,19.57
70,Klaksvik,FO,2022-06-07 12:30:36,62.2266,-6.589,52.72,72,100,12.44
71,Sao Filipe,CV,2022-06-07 12:30:37,14.8961,-24.4956,77.13,67,0,9.13
72,Pangnirtung,CA,2022-06-07 12:30:37,66.1451,-65.7125,41.0,81,20,5.75
73,Mahina,PF,2022-06-07 12:30:37,-17.5065,-149.489,73.17,83,20,3.44
74,Hami,CN,2022-06-07 12:30:38,42.8,93.45,82.54,14,43,4.14
75,Castro,BR,2022-06-07 12:28:06,-24.7911,-50.0119,60.39,91,99,3.06
76,Bafq,IR,2022-06-07 12:30:38,31.6128,55.4107,101.34,9,11,8.05
77,Botwood,CA,2022-06-07 12:30:39,49.1499,-55.3482,48.11,61,14,11.27
78,Daytona Beach,US,2022-06-07 12:30:39,29.2108,-81.0228,81.0,91,20,3.0
79,Talnakh,RU,2022-06-07 12:30:40,69.4865,88.3972,43.21,68,100,14.88
80,Ribeira Grande,PT,2022-06-07 12:30:40,38.5167,-28.7,66.6,94,75,16.11
81,Hithadhoo,MV,2022-06-07 12:29:24,-0.6,73.0833,83.55,66,91,2.59
82,Kiunga,PG,2022-06-07 12:30:40,-6.1219,141.2906,75.7,93,98,0.81
83,Ponta Do Sol,PT,2022-06-07 12:30:41,32.6667,-17.1,76.71,75,12,2.08
84,Belyy Yar,RU,2022-06-07 12:30:41,53.6039,91.3903,62.49,36,0,8.95
85,Manzanillo,CU,2022-06-07 12:30:42,20.3433,-77.1167,82.45,69,22,4.29
86,Naryan-Mar,RU,2022-06-07 12:30:42,67.6713,53.087,76.23,23,75,7.76
87,Cape Town,ZA,2022-06-07 12:30:36,-33.9258,18.4232,88.21,26,0,13.8
88,Nemuro,JP,2022-06-07 12:30:42,43.3236,145.575,44.53,78,100,13.91
89,Luanda,AO,2022-06-07 12:30:43,-8.8368,13.2343,82.56,51,91,8.3
90,Parsabad,IR,2022-06-07 12:30:43,39.6482,47.9174,88.12,40,0,33.38
91,Ocos,GT,2022-06-07 12:31:44,14.5094,-92.1933,73.58,85,100,6.87
92,Aklavik,CA,2022-06-07 12:31:44,68.2191,-135.0107,33.21,77,28,11.05
93,Pauini,BR,2022-06-07 12:31:44,-7.7136,-66.9764,75.58,89,92,2.86
94,East London,ZA,2022-06-07 12:31:45,-33.0153,27.9116,74.34,43,0,3.44
95,Codrington,AU,2022-06-07 12:31:45,-38.2667,141.9667,50.4,67,100,17.4
96,Vila Velha,BR,2022-06-07 12:31:45,-20.3297,-40.2925,74.95,61,0,3.0
97,Itabira,BR,2022-06-07 12:28:32,-19.6192,-43.2269,63.63,61,50,2.1
98,Jamestown,US,2022-06-07 12:31:46,42.097,-79.2353,63.01,72,100,12.66
99,Mar Del Plata,AR,2022-06-07 12:27:58,-38.0023,-57.5575,48.09,93,0,6.91
100,Mandalgovi,MN,2022-06-07 12:31:47,45.7625,106.2708,59.38,37,49,9.33
101,Khatanga,RU,2022-06-07 12:31:47,71.9667,102.5,55.62,46,98,3.47
102,Macklin,CA,2022-06-07 12:31:47,52.3334,-109.9348,37.74,63,86,4.74
103,Jardim,BR,2022-06-07 12:31:48,-21.4803,-56.1381,71.85,70,61,6.42
104,Hasaki,JP,2022-06-07 12:31:48,35.7333,140.8333,59.4,84,100,19.08
105,Kurri Kurri,AU,2022-06-07 12:31:49,-32.8167,151.4833,52.09,70,4,10.2
106,Baturaja,ID,2022-06-07 12:31:49,-4.1333,104.1667,76.03,92,96,2.21
107,Quthing,LS,2022-06-07 12:31:49,-30.4,27.7003,61.72,34,5,3.74
108,Salym,RU,2022-06-07 12:31:50,60.0625,71.4789,60.4,37,3,6.46
109,Chuy,UY,2022-06-07 12:31:50,-33.6971,-53.4616,56.52,78,0,4.16
110,Ulaanbaatar,MN,2022-06-07 12:31:50,47.9077,106.8832,51.93,76,40,11.18
111,Carnarvon,AU,2022-06-07 12:31:51,-24.8667,113.6333,74.82,65,97,18.95
112,Kaitangata,NZ,2022-06-07 12:31:51,-46.2817,169.8464,47.3,80,100,7.65
113,Bathsheba,BB,2022-06-07 12:31:52,13.2167,-59.5167,84.81,70,20,20.71
114,Westport,US,2022-06-07 12:27:23,41.1415,-73.3579,71.1,73,95,3.0
115,Labytnangi,RU,2022-06-07 12:31:52,66.6572,66.4183,69.49,26,17,7.65
116,Barrow,US,2022-06-07 12:31:52,71.2906,-156.7887,24.82,86,100,13.8
117,Saskylakh,RU,2022-06-07 12:31:53,71.9167,114.0833,51.3,62,22,9.13
118,Andros Town,BS,2022-06-07 12:31:53,24.7,-77.7667,73.36,87,100,11.14
119,Qaqortoq,GL,2022-06-07 12:31:54,60.7167,-46.0333,42.89,79,63,7.2
120,Bluff,NZ,2022-06-07 12:31:54,-46.6,168.3333,50.81,74,13,16.28
121,Hinton,CA,2022-06-07 12:31:54,53.4001,-117.5857,46.62,94,100,4.36
122,Zharkent,KZ,2022-06-07 12:31:55,44.1628,80.0,83.79,22,2,5.53
123,Cidreira,BR,2022-06-07 12:31:55,-30.1811,-50.2056,63.32,87,100,5.41
124,Lorengau,PG,2022-06-07 12:31:55,-2.0226,147.2712,80.65,80,100,6.69
125,Palasa,IN,2022-06-07 12:31:56,18.7667,84.4167,84.72,81,95,12.1
126,Creston,US,2022-06-07 12:31:56,41.0586,-94.3614,64.36,100,100,8.05
127,Lata,PT,2022-06-07 12:31:57,40.1629,-8.3327,81.48,43,88,11.59
128,Camacha,PT,2022-06-07 12:31:57,33.0833,-16.3333,71.02,68,40,12.66
129,Jacareacanga,BR,2022-06-07 12:31:57,-6.2222,-57.7528,81.55,70,43,2.55
130,Mutoko,ZW,2022-06-07 12:31:58,-17.397,32.2268,66.88,43,100,3.74
131,Guerrero Negro,MX,2022-06-07 12:31:58,27.9769,-114.0611,63.84,81,100,13.04
132,Vanavara,RU,2022-06-07 12:31:58,60.34,102.2797,46.11,70,100,9.46
133,Palmer,US,2022-06-07 12:31:59,42.1584,-72.3287,70.57,49,40,6.91
134,Kodiak,US,2022-06-07 12:31:59,57.79,-152.4072,49.51,81,100,0.0
135,Talca,CL,2022-06-07 12:31:03,-35.4333,-71.6667,49.06,92,0,0.58
136,Yulara,AU,2022-06-07 12:32:00,-25.2406,130.9889,50.79,52,0,10.83
137,Lagos,NG,2022-06-07 12:30:25,6.5833,3.75,91.72,55,50,6.58
138,Tateyama,JP,2022-06-07 12:32:00,34.9833,139.8667,63.1,86,100,13.4
139,Lucapa,AO,2022-06-07 12:33:01,-8.4192,20.7447,85.42,23,100,5.53
140,Mangan,IN,2022-06-07 12:33:01,27.5167,88.5333,76.44,97,88,0.38
141,Vallentuna,SE,2022-06-07 12:33:02,59.5344,18.0776,68.04,54,0,10.36
142,Yellowknife,CA,2022-06-07 12:33:02,62.456,-114.3525,57.72,62,20,4.61
143,Baykit,RU,2022-06-07 12:32:23,61.67,96.37,44.85,91,100,8.52
144,Khandyga,RU,2022-06-07 12:33:03,62.6667,135.6,61.72,44,2,6.98
145,Arlit,NE,2022-06-07 12:33:03,18.7369,7.3853,105.12,8,86,10.07
146,Husavik,IS,2022-06-07 12:29:29,66.0449,-17.3389,49.03,78,100,6.22
147,Bethel,US,2022-06-07 12:33:04,41.3712,-73.414,69.53,64,0,4.61
148,Sisimiut,GL,2022-06-07 12:31:17,66.9395,-53.6735,41.23,53,8,11.18
149,Concordia,AR,2022-06-07 12:33:04,-31.393,-58.0209,50.07,100,100,4.61
150,New Richmond,US,2022-06-07 12:33:04,45.123,-92.5366,59.11,67,0,0.0
151,Grindavik,IS,2022-06-07 12:33:05,63.8424,-22.4338,55.35,76,75,23.02
152,Chokurdakh,RU,2022-06-07 12:33:05,70.6333,147.9167,37.06,64,3,11.79
153,Turbat,PK,2022-06-07 12:33:06,26.0023,63.044,100.04,27,0,22.01
154,Port Elizabeth,ZA,2022-06-07 12:33:06,-33.918,25.5701,77.29,41,20,5.75
155,Thompson,CA,2022-06-07 12:33:06,55.7435,-97.8558,46.56,66,20,4.61
156,Acucena,BR,2022-06-07 12:33:07,-19.0731,-42.5464,57.72,49,100,0.27
157,Gat,IL,2022-06-07 12:33:07,31.61,34.7642,88.39,38,0,12.86
158,Nkoteng,CM,2022-06-07 12:33:08,4.5167,12.0333,86.56,51,45,4.36
159,Labuhan,ID,2022-06-07 12:33:08,-6.8844,112.2051,81.19,84,100,8.25
160,Manggar,ID,2022-06-07 12:33:08,-2.8833,108.2667,81.68,76,19,3.83
161,New Norfolk,AU,2022-06-07 12:33:09,-42.7826,147.0587,40.71,86,100,4.0
162,Qingquan,CN,2022-06-07 12:33:09,30.4511,115.2559,76.6,71,0,2.89
163,Araouane,ML,2022-06-07 12:33:09,18.9048,-3.5265,104.92,17,0,11.43
164,Dzhebariki-Khaya,RU,2022-06-07 12:33:10,62.2167,135.8,62.47,46,19,5.28
165,Narsaq,GL,2022-06-07 12:28:13,60.9167,-46.05,52.02,71,95,4.54
166,Ixtapa,MX,2022-06-07 12:33:10,20.7,-105.2,76.23,94,100,3.44
167,Dryden,CA,2022-06-07 12:33:11,49.7833,-92.7503,50.29,93,100,2.3
168,Padang,ID,2022-06-07 12:33:11,-0.9492,100.3543,78.85,86,95,0.87
169,Praia,CV,2022-06-07 12:33:11,14.9215,-23.5087,82.94,57,20,16.11
170,Caxito,AO,2022-06-07 12:33:12,-8.5785,13.6643,93.72,24,99,4.68
171,Ayan,RU,2022-06-07 12:33:12,56.45,138.1667,40.98,88,100,7.14
172,Mahebourg,MU,2022-06-07 12:33:13,-20.4081,57.7,76.24,78,40,9.22
173,Sitka,US,2022-06-07 12:33:13,57.0531,-135.33,53.49,76,100,3.44
174,Stonewall,CA,2022-06-07 12:33:14,50.1344,-97.3268,55.08,66,0,7.52
175,Jadu,LY,2022-06-07 12:33:14,31.953,12.0261,100.8,9,7,12.48
176,Puerto Ayora,EC,2022-06-07 12:29:23,-0.7393,-90.3518,69.55,94,100,6.49
177,Trelew,AR,2022-06-07 12:33:15,-43.249,-65.3051,50.83,58,100,21.27
178,Progreso,MX,2022-06-07 12:28:45,21.2833,-89.6667,78.12,92,92,8.05
179,Pacifica,US,2022-06-07 12:28:49,37.6138,-122.4869,56.14,92,40,11.5
180,Savannakhet,LA,2022-06-07 12:33:16,16.566,104.751,78.6,80,100,5.26
181,Atbasar,KZ,2022-06-07 12:33:17,51.8,68.3333,85.26,25,100,13.11
182,Am Timan,TD,2022-06-07 12:33:17,11.0297,20.2827,104.18,13,100,4.03
183,Tuktoyaktuk,CA,2022-06-07 12:33:18,69.4541,-133.0374,31.08,82,20,9.24
184,Hobart,AU,2022-06-07 12:34:18,-42.8794,147.3294,41.05,89,75,20.71
185,Socorro,US,2022-06-07 12:34:19,31.6546,-106.3033,81.61,22,20,9.22
186,Sur,OM,2022-06-07 12:34:19,22.5667,59.5289,94.62,43,0,6.02
187,Nakhabino,RU,2022-06-07 12:34:20,55.8514,37.1814,68.29,30,0,15.66
188,Port Hardy,CA,2022-06-07 12:34:20,50.6996,-127.4199,48.2,93,75,2.3
189,Kavieng,PG,2022-06-07 12:34:21,-2.5744,150.7967,81.36,77,86,11.05
190,Grand-Santi,GF,2022-06-07 12:34:21,4.25,-54.3833,74.08,96,100,1.59
191,Bonfim,BR,2022-06-07 12:34:21,3.0833,-59.95,77.76,77,100,4.0
192,Severo-Kurilsk,RU,2022-06-07 12:32:23,50.6789,156.125,44.65,84,100,4.59
193,Kati,ML,2022-06-07 12:34:22,12.7441,-8.0726,85.41,28,21,9.4
194,Uglegorsk,RU,2022-06-07 12:34:23,49.0833,142.0333,46.35,87,70,3.62
