City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Podor,MR,2022-06-07 12:34:23,16.6527,-14.9587,87.75,55,0,4.61
196,Isangel,VU,2022-06-07 12:34:24,-19.55,169.2667,68.11,94,15,3.44
197,Ugoofaaru,MV,2022-06-07 12:34:24,5.6667,73.0,82.9,72,100,10.33
198,Kouango,CF,2022-06-07 12:34:24,4.9934,19.9619,91.96,46,99,2.98
199,Norman Wells,CA,2022-06-07 12:34:25,65.282,-126.8329,50.04,81,100,3.44
200,Ust-Tsilma,RU,2022-06-07 12:34:25,65.441,52.1498,69.19,38,96,1.92
201,Saldanha,ZA,2022-06-07 12:34:26,-33.0117,17.9442,86.05,35,0,17.49
202,Verkhoturye,RU,2022-06-07 12:34:26,58.8627,60.8054,54.46,85,100,14.2
203,Port Alfred,ZA,2022-06-07 12:34:27,-33.5906,26.891,70.18,57,7,3.0
204,Ondjiva,AO,2022-06-07 12:33:53,-17.0667,15.7333,78.01,21,6,12.84
205,La Libertad,EC,2022-06-07 12:34:27,-2.2333,-80.9,69.46,94,100,6.91
206,Verkh-Usugli,RU,2022-06-07 12:34:28,52.7,115.1667,58.62,60,73,3.2
207,Yar-Sale,RU,2022-06-07 12:34:28,66.8333,70.8333,67.53,27,58,12.41
208,Paraiso,CR,2022-06-07 12:34:28,9.8383,-83.8656,63.46,92,100,0.74
209,Pochutla,MX,2022-06-07 12:34:29,15.7432,-96.4661,73.22,76,100,1.99
210,Severodvinsk,RU,2022-06-07 12:31:32,64.5635,39.8302,51.91,64,18,3.89
211,Deputatskiy,RU,2022-06-07 12:34:29,69.3,139.9,46.24,47,0,14.16
212,Vermilion,US,2022-06-07 12:34:30,40.1667,-87.7506,70.32,88,100,5.75
213,Ziro,IN,2022-06-07 12:34:30,27.6333,93.8333,66.94,98,95,1.59
214,Avarua,CK,2022-06-07 12:34:30,-21.2078,-159.775,77.05,83,75,11.5
215,Richland,US,2022-06-07 12:34:31,40.7834,-82.5499,65.1,94,100,8.05
216,Wajima,JP,2022-06-07 12:34:31,37.4,136.9,61.47,85,96,12.48
217,Notre-Dame-Du-Lac,CA,2022-06-07 12:34:31,47.6136,-68.7964,55.74,53,70,4.27
218,Peniche,PT,2022-06-07 12:34:32,39.3558,-9.3811,75.07,76,63,12.37
219,Bandarbeyla,SO,2022-06-07 12:30:44,9.4942,50.8122,93.0,42,100,25.68
220,Huarmey,PE,2022-06-07 12:34:33,-10.0681,-78.1522,64.44,83,87,3.53
221,Victoria,HK,2022-06-07 12:31:25,22.2855,114.1577,78.85,93,100,7.0
222,Miraflores,MX,2022-06-07 12:34:33,19.2167,-98.8083,62.02,65,98,0.74
223,Lucera,IT,2022-06-07 12:34:33,41.5082,15.3351,91.49,27,40,5.75
224,Vincennes,FR,2022-06-07 12:34:34,48.85,2.4333,73.15,61,75,14.97
225,Methoni,GR,2022-06-07 12:34:34,36.8197,21.7049,85.86,67,0,15.59
226,Hilo,US,2022-06-07 12:34:35,19.7297,-155.09,75.27,86,40,6.91
227,Asfi,MA,2022-06-07 12:34:35,32.2994,-9.2372,74.82,68,4,20.83
228,Meulaboh,ID,2022-06-07 12:34:35,4.1363,96.1285,79.92,72,100,1.72
229,Constitucion,CL,2022-06-07 12:34:36,-35.3333,-72.4167,52.14,74,0,3.8
230,Urusha,RU,2022-06-07 12:34:36,54.05,122.9,63.0,44,99,3.51
231,Cockburn Town,TC,2022-06-07 12:32:45,21.4612,-71.1419,80.44,86,45,17.31
232,Wahiawa,US,2022-06-07 12:35:37,21.5028,-158.0236,72.86,77,22,7.02
233,Vila Franca Do Campo,PT,2022-06-07 12:30:42,37.7167,-25.4333,66.61,79,90,11.68
234,Vanimo,PG,2022-06-07 12:35:37,-2.6741,141.3028,78.57,83,100,3.47
235,San Angelo,US,2022-06-07 12:35:38,31.4638,-100.437,79.54,70,0,12.66
236,Caconda,AO,2022-06-07 12:35:38,-13.7333,15.0667,72.91,22,95,6.08
237,Pilar,BR,2022-06-07 12:35:38,-9.5972,-35.9567,73.33,88,57,7.83
238,Le Port,RE,2022-06-07 12:35:39,-20.9373,55.2919,78.8,58,76,1.28
239,Ilulissat,GL,2022-06-07 12:35:39,69.2167,-51.1,39.22,48,0,4.61
240,Marzuq,YE,2022-06-07 12:35:40,14.4,46.4667,91.78,23,100,5.99
241,Cherskiy,RU,2022-06-07 12:35:40,68.75,161.3,38.91,64,3,8.63
242,Vallenar,CL,2022-06-07 12:35:40,-28.5708,-70.7581,68.43,16,0,0.98
243,Acajutla,SV,2022-06-07 12:35:41,13.5928,-89.8275,77.22,86,100,7.09
244,Nanortalik,GL,2022-06-07 12:35:41,60.1432,-45.2371,41.16,82,36,7.96
245,Kaka,TM,2022-06-07 12:35:41,37.3482,59.6143,100.9,7,92,8.59
246,Kremenchuk,UA,2022-06-07 12:35:42,49.0973,33.4197,74.89,50,97,6.53
247,Santiago Del Estero,AR,2022-06-07 12:31:31,-27.7951,-64.2615,58.06,55,0,5.84
248,Severnyy,RU,2022-06-07 12:35:42,50.677,36.5532,77.04,33,0,6.71
249,Rincon,US,2022-06-07 12:35:43,32.296,-81.2354,80.85,88,20,3.44
250,Pisco,PE,2022-06-07 12:35:43,-13.7,-76.2167,62.65,88,100,5.75
251,Cairns,AU,2022-06-07 12:35:44,-16.9167,145.7667,75.15,86,75,8.05
252,Tuatapere,NZ,2022-06-07 12:34:21,-46.1333,167.6833,45.64,90,13,6.73
253,Geraldton,AU,2022-06-07 12:32:01,-28.7667,114.6,70.21,35,100,19.57
254,Nome,US,2022-06-07 12:34:25,64.5011,-165.4064,53.67,58,0,0.0
255,Martapura,ID,2022-06-07 12:35:44,-3.4167,114.85,80.69,83,40,3.44
256,Haysville,US,2022-06-07 12:35:45,37.5645,-97.3523,69.3,93,75,8.05
257,Te Anau,NZ,2022-06-07 12:35:45,-45.4167,167.7167,46.24,90,86,5.12
258,Oktyabrskoye,RU,2022-06-07 12:35:46,43.0645,44.7417,71.74,68,75,15.66
259,Goya,AR,2022-06-07 12:35:46,-29.14,-59.2626,55.4,82,0,3.74
260,Rundu,NA,2022-06-07 12:35:46,-17.9333,19.7667,75.88,20,0,10.87
261,Esperance,AU,2022-06-07 12:35:47,-33.8667,121.9,52.99,68,16,8.77
262,Tokmak,UA,2022-06-07 12:35:47,47.2514,35.7058,79.77,35,0,12.17
263,Biloela,AU,2022-06-07 12:35:47,-24.4167,150.5,52.36,58,11,6.58
264,Carutapera,BR,2022-06-07 12:35:48,-1.195,-46.02,79.81,89,100,3.69
265,Lompoc,US,2022-06-07 12:35:48,34.6391,-120.4579,54.01,95,100,4.61
266,Samarai,PG,2022-06-07 12:35:48,-10.6167,150.6667,82.15,78,94,9.84
267,Kharan,PK,2022-06-07 12:35:49,28.5833,65.4167,100.72,4,0,4.79
268,Oktyabrskiy,RU,2022-06-07 12:35:49,54.4815,53.471,54.14,94,100,18.75
269,Mount Gambier,AU,2022-06-07 12:31:35,-37.8333,140.7667,48.4,71,70,9.01
270,Sorong,ID,2022-06-07 12:35:50,-0.8833,131.25,80.76,79,74,6.29
271,Faya,SA,2022-06-07 12:35:50,18.3851,42.4509,90.12,16,31,2.95
272,Bengkulu,ID,2022-06-07 12:34:19,-3.8004,102.2655,77.54,86,71,2.84
273,Bull Savanna,JM,2022-06-07 12:35:51,17.8868,-77.5902,79.48,74,97,12.21
274,Belaya Gora,RU,2022-06-07 12:35:51,68.5333,146.4167,47.75,40,0,6.91
275,Cayenne,GF,2022-06-07 12:35:51,4.9333,-52.3333,83.08,1,40,1.14
276,North Platte,US,2022-06-07 12:34:51,41.1239,-100.7654,63.12,89,40,11.99
277,Taltal,CL,2022-06-07 12:36:52,-25.4,-70.4833,63.9,69,14,1.92
278,Kungurtug,RU,2022-06-07 12:36:53,50.5994,97.5228,50.94,33,28,3.06
279,Nhulunbuy,AU,2022-06-07 12:36:53,-12.2333,136.7667,77.61,88,100,8.05
280,Namibe,AO,2022-06-07 12:36:53,-15.1961,12.1522,84.38,35,29,10.27
281,Kologriv,RU,2022-06-07 12:36:54,58.8275,44.3178,59.83,49,96,11.72
282,Poum,NC,2022-06-07 12:36:54,-20.2333,164.0167,76.06,74,99,12.64
283,Hamilton,US,2022-06-07 12:33:40,39.1834,-84.5333,68.85,97,100,6.91
284,Cabo San Lucas,MX,2022-06-07 12:36:55,22.8909,-109.9124,74.5,55,0,2.3
285,Tiksi,RU,2022-06-07 12:36:55,71.6872,128.8694,41.43,82,77,9.84
286,Naze,JP,2022-06-07 12:36:56,28.3667,129.4833,70.72,85,100,4.52
287,Port Lincoln,AU,2022-06-07 12:36:56,-34.7333,135.8667,54.73,68,98,10.45
288,Edd,ER,2022-06-07 12:36:56,13.9297,41.6925,92.88,48,100,8.66
289,Namatanai,PG,2022-06-07 12:36:57,-3.6667,152.4333,78.67,84,97,8.12
290,Praya,CV,2022-06-07 12:36:57,14.9215,-23.5087,82.94,57,20,16.11
291,Pacific Grove,US,2022-06-07 12:36:58,36.6177,-121.9166,53.28,93,75,5.99
292,Dwarka,IN,2022-06-07 12:36:58,22.2394,68.9678,85.84,79,2,16.17
293,Hervey Bay,AU,2022-06-07 12:36:58,-25.2986,152.8535,58.01,69,6,3.0
294,Leningradskiy,RU,2022-06-07 12:36:59,69.3833,178.4167,30.42,89,100,6.24
295,Milton,US,2022-06-07 12:33:31,34.1322,-84.3007,71.06,94,74,3.69
296,Inuvik,CA,2022-06-07 12:36:59,68.3499,-133.7218,32.76,80,75,10.36
297,Saint-Pierre,RE,2022-06-07 12:37:00,-21.3393,55.4781,78.48,65,0,20.71
298,Lima,PE,2022-06-07 12:33:58,-12.0432,-77.0282,59.25,88,100,5.75
299,Puerto Narino,CO,2022-06-07 12:37:00,-3.7703,-70.3831,74.37,96,100,1.28
300,Itarema,BR,2022-06-07 12:37:00,-2.9248,-39.9167,81.55,70,79,11.88
301,Albanel,CA,2022-06-07 12:37:01,48.8832,-72.4487,57.34,82,100,4.61
302,Tezu,IN,2022-06-07 12:37:01,27.9167,96.1667,78.62,88,71,2.95
303,Trindade,BR,2022-06-07 12:37:02,-16.6494,-49.4889,69.55,37,40,5.55
304,Karasjok,NO,2022-06-07 12:37:02,69.4719,25.5112,47.05,66,97,12.24
305,Egvekinot,RU,2022-06-07 12:37:03,66.3167,-179.1667,36.39,69,30,5.91
306,Huangchuan,CN,2022-06-07 12:37:03,32.1272,115.0394,77.18,62,7,8.5
307,Verkhnevilyuysk,RU,2022-06-07 12:37:03,63.4453,120.3167,58.5,68,0,0.4
308,Omboue,GA,2022-06-07 12:37:04,-1.5746,9.2618,80.01,73,100,10.31
309,Bakaly,RU,2022-06-07 12:37:04,55.1789,53.8028,53.46,95,100,19.13
310,Sovetskaya Gavan,RU,2022-06-07 12:37:05,48.9723,140.2878,45.57,80,100,6.6
311,Kuah,MY,2022-06-07 12:37:05,6.3265,99.8432,84.18,74,20,2.3
312,Muzaffargarh,PK,2022-06-07 12:37:05,30.0754,71.1921,111.22,6,1,15.01
313,San Vicente,AR,2022-06-07 12:37:06,-26.6167,-54.1333,59.83,96,83,2.86
314,Voh,NC,2022-06-07 12:37:06,-20.9667,164.7,69.64,87,89,4.61
315,Marevo,RU,2022-06-07 12:37:07,57.3146,32.0804,70.45,35,11,6.04
316,Jonkoping,SE,2022-06-07 12:37:07,57.7814,14.1562,70.39,63,40,3.44
317,Port Augusta,AU,2022-06-07 12:36:50,-32.5,137.7667,52.77,63,51,8.23
318,Teguldet,RU,2022-06-07 12:37:08,57.3064,88.1667,49.66,89,100,1.39
319,Lodja,CD,2022-06-07 12:37:08,-3.4833,23.4333,92.91,25,95,3.91
320,Chake Chake,TZ,2022-06-07 12:37:08,-5.2459,39.7666,78.51,79,18,15.28
321,Cap Malheureux,MU,2022-06-07 12:37:09,-19.9842,57.6142,76.46,71,58,7.0
322,Pevek,RU,2022-06-07 12:36:51,69.7008,170.3133,30.51,84,34,5.95
323,Ukwa,IN,2022-06-07 12:38:09,21.9667,80.4667,95.86,17,20,3.56
324,Dingle,PH,2022-06-07 12:38:06,10.9995,122.6711,79.39,85,10,1.66
325,Vadso,NO,2022-06-07 12:38:10,70.0744,29.7487,50.16,57,40,12.66
326,Salinas,US,2022-06-07 12:38:10,36.6777,-121.6555,53.69,90,100,5.75
327,Juneau,US,2022-06-07 12:35:17,58.3019,-134.4197,53.22,94,100,6.91
328,Atar,MR,2022-06-07 12:38:11,20.5169,-13.0499,104.05,12,83,28.77
329,Panaba,MX,2022-06-07 12:38:11,21.2833,-88.2667,79.34,86,100,10.2
330,Bakel,SN,2022-06-07 12:38:12,14.905,-12.4568,98.58,30,100,10.87
331,Caravelas,BR,2022-06-07 12:38:12,-17.7125,-39.2481,78.03,52,8,2.62
332,Huainan,CN,2022-06-07 12:38:12,32.6264,116.9969,76.59,46,2,7.61
333,Tiznit,MA,2022-06-07 12:38:13,29.5833,-9.5,93.16,14,5,9.08
334,Zhicheng,CN,2022-06-07 12:38:13,30.2956,111.5047,80.04,64,6,4.76
335,Nakusp,CA,2022-06-07 12:38:14,50.2499,-117.8023,44.94,100,100,2.3
336,Milkovo,RU,2022-06-07 12:38:14,54.7167,158.6167,51.64,93,100,3.09
337,Inhambupe,BR,2022-06-07 12:38:14,-11.7844,-38.3531,79.11,56,55,8.34
338,Mehamn,NO,2022-06-07 12:38:15,71.0357,27.8492,51.71,66,40,6.91
339,San Cristobal,VE,2022-06-07 12:38:15,7.7669,-72.225,71.78,68,23,4.34
340,Los Llanos De Aridane,ES,2022-06-07 12:38:15,28.6585,-17.9182,71.13,73,20,17.27
341,Tautira,PF,2022-06-07 12:38:16,-17.7333,-149.15,78.51,73,69,12.75
342,Sabang,ID,2022-06-07 12:38:16,5.8933,95.3214,83.53,73,100,7.45
343,Coos Bay,US,2022-06-07 12:38:17,43.3665,-124.2179,49.23,97,0,0.0
344,Port-Gentil,GA,2022-06-07 12:38:17,-0.7193,8.7815,82.36,74,20,10.36
345,Rongcheng,CN,2022-06-07 12:38:17,30.634,117.8517,69.67,75,1,4.27
346,Dingli,MT,2022-06-07 12:38:18,35.8614,14.3822,86.16,40,0,8.05
347,Yabrud,SY,2022-06-07 12:38:18,33.9674,36.6574,78.19,25,42,10.96
348,Pokhara,NP,2022-06-07 12:38:19,28.2333,83.9833,81.99,57,53,2.84
349,Ontario,US,2022-06-07 12:38:19,34.0633,-117.6509,69.39,88,20,4.61
350,Fort Nelson,CA,2022-06-07 12:38:20,58.8053,-122.7002,51.39,100,75,2.3
351,Kintampo,GH,2022-06-07 12:38:20,8.0563,-1.7306,89.4,45,92,1.41
352,Saint George,US,2022-06-07 12:38:20,37.1041,-113.5841,73.99,32,0,5.75
353,Soto La Marina,MX,2022-06-07 12:38:21,23.7667,-98.2167,77.77,76,0,5.41
354,Faanui,PF,2022-06-07 12:38:21,-16.4833,-151.75,79.36,76,34,14.32
355,Canico,PT,2022-06-07 12:38:22,32.6333,-16.85,76.71,75,20,6.91
356,Lagoa,PT,2022-06-07 12:38:22,39.05,-27.9833,64.89,91,100,26.82
357,Poniatowa,PL,2022-06-07 12:38:23,51.1798,22.1309,82.72,53,20,5.39
358,Krasnoselkup,RU,2022-06-07 12:38:23,65.7,82.4667,48.42,68,100,12.46
359,Ishigaki,JP,2022-06-07 12:38:24,24.3448,124.1572,71.73,100,100,8.05
360,Beira,MZ,2022-06-07 12:38:24,-19.8436,34.8389,75.29,64,75,16.11
361,Kautokeino,NO,2022-06-07 12:38:25,69.0125,23.0412,50.11,37,78,15.48
362,Zhigansk,RU,2022-06-07 12:38:25,66.7697,123.3711,57.27,84,93,6.98
363,Chizhou,CN,2022-06-07 12:38:26,30.6578,117.4831,70.77,74,0,6.89
364,Mandera,KE,2022-06-07 12:38:26,3.9366,41.867,86.68,43,98,20.09
365,Fortuna,US,2022-06-07 12:38:27,40.5982,-124.1573,51.66,95,20,6.91
366,Punta Gorda,US,2022-06-07 12:34:59,26.9298,-82.0454,82.99,82,0,5.01
367,Flinders,AU,2022-06-07 12:38:27,-34.5833,150.8552,51.19,67,2,8.01
368,Shenjiamen,CN,2022-06-07 12:38:14,29.9576,122.298,66.45,89,9,7.72
369,Ostrovnoy,RU,2022-06-07 12:38:28,68.0531,39.5131,52.75,65,100,5.32
370,Leshukonskoye,RU,2022-06-07 12:39:28,64.8989,45.7622,66.27,46,88,3.83
371,Wanning,CN,2022-06-07 12:39:29,18.8003,110.3967,81.3,86,100,5.21
372,Rabo De Peixe,PT,2022-06-07 12:39:29,37.8,-25.5833,65.71,94,75,13.8
373,Grandview,US,2022-06-07 12:39:30,38.8858,-94.533,69.98,95,20,3.44
374,Balkanabat,TM,2022-06-07 12:39:30,39.5108,54.3671,100.81,15,1,10.18
375,Pascagoula,US,2022-06-07 12:39:30,30.3658,-88.5561,82.04,91,0,0.0
376,Sedalia,US,2022-06-07 12:39:31,38.7045,-93.2283,70.43,94,0,5.01
377,Vilyuysk,RU,2022-06-07 12:39:31,63.7553,121.6247,59.14,71,0,0.63
378,Marsa Matruh,EG,2022-06-07 12:39:32,31.3525,27.2453,86.2,54,0,11.5
379,Dong Hoi,VN,2022-06-07 12:39:32,17.4833,106.6,84.29,68,100,8.34
380,Khartoum,SD,2022-06-07 12:36:51,15.5518,32.5324,106.11,17,5,9.71
381,Senanga,ZM,2022-06-07 12:39:32,-16.1167,23.2667,77.59,25,0,9.06
382,Axim,GH,2022-06-07 12:39:33,4.8699,-2.2405,84.96,60,25,6.31
383,Lobito,AO,2022-06-07 12:39:33,-12.3481,13.5456,80.24,50,21,8.39
384,Tilichiki,RU,2022-06-07 12:39:34,60.4667,166.1,42.44,86,100,5.06
385,Norsup,VU,2022-06-07 12:39:34,-16.0667,167.3833,78.19,74,64,13.82
386,Touros,BR,2022-06-07 12:39:34,-5.1989,-35.4608,83.62,62,100,12.44
387,Batemans Bay,AU,2022-06-07 12:39:35,-35.7167,150.1833,43.68,66,5,7.52
388,Champerico,GT,2022-06-07 12:38:05,14.3,-91.9167,75.74,83,100,0.56
389,Ahipara,NZ,2022-06-07 12:39:35,-35.1667,173.1667,59.88,94,61,6.58
