City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
390,Edson,CA,2022-06-07 12:39:36,53.5835,-116.4356,48.34,93,100,5.75
391,Sao Joao Da Barra,BR,2022-06-07 12:39:36,-21.6403,-41.0511,73.49,50,59,10.85
392,Port Hedland,AU,2022-06-07 12:39:36,-20.3167,118.5667,68.05,52,10,8.05
393,Vicuna,CL,2022-06-07 12:39:37,-30.0319,-70.7081,44.33,21,2,5.99
394,Praia Da Vitoria,PT,2022-06-07 12:39:37,38.7333,-27.0667,70.05,83,20,13.89
395,Lakes Entrance,AU,2022-06-07 12:39:37,-37.8811,147.981,46.17,77,100,21.72
396,Impfondo,CG,2022-06-07 12:39:38,1.6381,18.0667,90.64,44,100,3.38
397,Beloha,MG,2022-06-07 12:39:38,-25.1667,45.05,69.78,68,98,13.87
398,Marienburg,PL,2022-06-07 12:35:57,54.0359,19.0266,78.85,51,100,7.99
399,Chatham,GB,2022-06-07 12:38:24,51.3789,0.5279,72.1,79,92,3.0
400,Amahai,ID,2022-06-07 12:39:39,-3.3333,128.9167,79.66,81,9,2.46
401,Heishan,CN,2022-06-07 12:39:39,41.6892,122.1128,61.3,64,16,3.06
402,Necochea,AR,2022-06-07 12:39:40,-38.5473,-58.7368,52.23,62,100,9.44
403,Gamba,GA,2022-06-07 12:39:40,-2.65,10.0,80.28,70,87,9.86
404,Kozhva,RU,2022-06-07 12:39:40,65.1073,57.0459,72.84,21,4,4.07
405,Russell,US,2022-06-07 12:39:41,32.3502,-85.1999,72.68,94,100,0.0
406,Adelaide,AU,2022-06-07 12:35:30,-34.9333,138.6,50.32,84,20,5.75
407,Pirai Do Sul,BR,2022-06-07 12:39:41,-24.5261,-49.9486,61.34,93,100,3.74
408,Jalpan,MX,2022-06-07 12:39:42,21.2333,-99.4833,73.42,46,6,2.21
409,Kodinsk,RU,2022-06-07 12:39:42,58.6881,99.1844,45.18,89,100,7.76
410,Yonago,JP,2022-06-07 12:39:43,35.4333,133.3333,62.53,82,75,3.44
411,Chumikan,RU,2022-06-07 12:39:43,54.7183,135.315,36.7,91,44,1.81
412,Hualmay,PE,2022-06-07 12:39:43,-11.0964,-77.6139,63.45,85,81,3.56
413,Port Blair,IN,2022-06-07 12:39:44,11.6667,92.75,80.64,89,100,5.75
414,Puerto Ayacucho,VE,2022-06-07 12:39:44,5.6639,-67.6236,79.72,77,10,0.47
415,Kinablangan,PH,2022-06-07 12:39:44,7.6947,126.5503,78.98,85,61,5.1
416,Srednekolymsk,RU,2022-06-07 12:39:45,67.45,153.6833,39.7,53,33,9.82
417,Sheridan,US,2022-06-07 12:39:45,44.8333,-106.9173,50.45,93,75,0.0
418,Clyde River,CA,2022-06-07 12:40:46,70.4692,-68.5914,39.43,75,75,2.3
419,Mragowo,PL,2022-06-07 12:40:46,53.8644,21.3051,77.0,68,100,6.24
420,Goderich,CA,2022-06-07 12:40:46,43.7501,-81.7165,53.91,93,100,13.8
421,Kruisfontein,ZA,2022-06-07 12:40:47,-34.0033,24.7314,78.21,22,11,6.13
422,Cuitareo,MX,2022-06-07 12:40:47,19.6167,-100.6,53.62,98,44,1.63
423,Nakambala,ZM,2022-06-07 12:40:47,-15.8324,27.7799,73.2,33,2,10.42
424,Flin Flon,CA,2022-06-07 12:40:48,54.7682,-101.865,49.84,66,75,2.3
425,Ayer Tawar,MY,2022-06-07 12:40:48,4.2954,100.7548,82.69,83,40,5.75
426,Killybegs,IE,2022-06-07 12:40:49,54.6333,-8.45,64.11,65,100,6.93
427,Maceio,BR,2022-06-07 12:38:07,-9.6658,-35.7353,74.64,94,75,4.61
428,Coahuayana,MX,2022-06-07 12:40:49,18.7333,-103.6833,75.38,82,37,1.23
429,Mayumba,GA,2022-06-07 12:40:49,-3.432,10.6554,79.32,73,99,6.93
430,Valle Del Guamuez,CO,2022-06-07 12:40:50,0.4525,-76.9192,72.82,85,98,0.43
431,Yumen,CN,2022-06-07 12:40:51,40.2833,97.2,78.15,11,11,4.74
432,Qinggang,CN,2022-06-07 12:40:52,46.6833,126.0833,62.01,57,22,4.99
433,Kulhudhuffushi,MV,2022-06-07 12:40:53,6.6221,73.07,82.8,75,100,11.97
434,Kununurra,AU,2022-06-07 12:40:54,-15.7667,128.7333,78.78,69,40,0.0
435,Vrangel,RU,2022-06-07 12:40:54,42.7297,133.0839,49.41,79,100,3.89
436,Souillac,MU,2022-06-07 12:40:54,-20.5167,57.5167,75.58,78,40,9.22
437,Gambo,CF,2022-06-07 12:40:55,4.6482,22.2633,89.08,48,78,3.2
438,Poole,GB,2022-06-07 12:40:55,50.7167,-2.0,66.99,89,75,9.22
439,Dhidhdhoo,MV,2022-06-07 12:36:45,6.8833,73.1,82.9,75,100,12.39
440,Traverse City,US,2022-06-07 12:40:56,44.7631,-85.6206,54.73,95,100,5.75
441,Qorveh,IR,2022-06-07 12:40:56,35.1664,47.8045,83.86,14,100,20.83
442,Yugorsk,RU,2022-06-07 12:40:56,61.3133,63.3319,63.9,30,100,11.88
443,La Primavera,CO,2022-06-07 12:40:57,5.4906,-70.4092,78.39,83,41,7.47
444,Umm Lajj,SA,2022-06-07 12:40:57,25.0213,37.2685,87.51,55,0,17.81
445,Karratha,AU,2022-06-07 12:40:57,-20.7377,116.8463,72.46,57,6,8.39
446,Matara,LK,2022-06-07 12:40:58,5.9485,80.5353,78.89,88,100,11.18
447,Kargasok,RU,2022-06-07 12:40:58,59.0556,80.8572,53.92,39,83,6.53
448,Kieta,PG,2022-06-07 12:40:58,-6.2167,155.6333,78.64,85,100,4.65
449,Date,JP,2022-06-07 12:40:59,42.4681,140.8681,49.82,90,31,6.89
450,Barra,BR,2022-06-07 12:40:59,-11.0894,-43.1417,79.43,47,2,2.55
451,Bunia,CD,2022-06-07 12:41:00,1.5667,30.25,74.19,70,41,4.97
452,Sao Felix Do Xingu,BR,2022-06-07 12:36:59,-6.6447,-51.995,81.97,61,26,3.04
453,Diffa,NE,2022-06-07 12:41:00,13.3154,12.6113,105.39,11,11,10.96
454,Lufkin,US,2022-06-07 12:38:29,31.3382,-94.7291,77.32,95,20,0.0
455,Vuktyl,RU,2022-06-07 12:41:01,63.8567,57.3094,71.08,22,5,9.93
456,Arrecife,ES,2022-06-07 12:41:01,28.963,-13.5477,80.58,54,20,24.16
457,Riacho De Santana,BR,2022-06-07 12:41:02,-13.6092,-42.9389,79.32,38,6,2.86
458,Prijepolje,RS,2022-06-07 12:41:02,43.3719,19.6406,78.15,50,97,3.11
459,Turukhansk,RU,2022-06-07 12:41:03,65.8167,87.9833,50.94,32,2,4.79
460,Pordim,BG,2022-06-07 12:41:03,43.3833,24.85,77.76,39,77,13.82
461,Eydhafushi,MV,2022-06-07 12:41:03,5.1033,73.0708,82.81,73,85,9.95
462,Tabory,RU,2022-06-07 12:41:04,58.5198,64.5495,62.1,59,100,13.27
463,Berlevag,NO,2022-06-07 12:41:04,70.8578,29.0864,51.75,58,75,5.75
464,Anloga,GH,2022-06-07 12:41:05,5.7947,0.8973,84.31,65,19,8.39
465,Yantal,RU,2022-06-07 12:42:05,56.8471,105.2542,45.86,90,100,3.2
466,Margate,GB,2022-06-07 12:42:06,51.3813,1.3862,64.87,76,62,9.35
467,Aloleng,PH,2022-06-07 12:42:06,16.1307,119.7824,83.07,77,100,7.45
468,Salalah,OM,2022-06-07 12:41:36,17.0151,54.0924,89.69,58,40,12.66
469,Kisangani,CD,2022-06-07 12:42:07,0.5167,25.2,83.14,55,100,2.93
470,Mitsamiouli,KM,2022-06-07 12:42:07,-11.3847,43.2844,79.21,74,56,12.26
471,Mana,GF,2022-06-07 12:41:50,5.6592,-53.7767,76.33,90,92,3.06
472,Sovetskiy,RU,2022-06-07 12:42:07,61.3614,63.5842,63.86,30,99,11.95
473,Chara,RU,2022-06-07 12:42:08,56.9064,118.2631,60.73,63,37,4.63
474,Aksarka,RU,2022-06-07 12:42:08,66.5606,67.7975,69.21,25,27,11.56
475,Kavaratti,IN,2022-06-07 12:42:09,10.5669,72.642,82.54,75,100,16.93
476,Halifax,CA,2022-06-07 12:41:49,44.6453,-63.5724,62.69,76,20,5.75
477,Mbumi,TZ,2022-06-07 12:42:10,-7.9058,39.2105,82.71,56,52,8.52
478,Lavrentiya,RU,2022-06-07 12:42:10,65.5833,-171.0,36.41,81,44,1.39
479,Kindu,CD,2022-06-07 12:42:10,-2.95,25.95,88.0,37,90,3.76
480,Creel,MX,2022-06-07 12:42:11,27.75,-107.6333,57.02,44,41,3.58
481,Clovis,US,2022-06-07 12:39:30,36.8252,-119.7029,69.84,68,0,6.91
482,Mae Hong Son,TH,2022-06-07 12:42:12,19.3003,97.9685,86.14,62,75,8.05
483,Cooma,AU,2022-06-07 12:42:12,-36.2333,149.1333,32.81,78,8,8.7
484,Atikokan,CA,2022-06-07 12:42:12,48.7555,-91.6216,55.96,59,94,2.98
485,Bonthe,SL,2022-06-07 12:42:13,7.5264,-12.505,84.78,62,100,8.72
486,Malindi,KE,2022-06-07 12:42:13,-3.2175,40.1191,78.96,78,75,23.02
487,Yekimovichi,RU,2022-06-07 12:42:14,54.1129,33.2965,71.15,47,79,5.01
488,Calabar,NG,2022-06-07 12:42:15,4.9517,8.322,82.67,77,93,3.71
489,Aswan,EG,2022-06-07 12:42:15,24.0934,32.907,105.1,14,0,6.91
490,Svetlaya,RU,2022-06-07 12:42:16,46.5389,138.3297,46.6,86,77,5.06
491,Pingzhuang,CN,2022-06-07 12:42:16,42.0372,119.2889,60.8,56,83,4.81
492,Ionia,US,2022-06-07 12:42:16,42.9873,-85.0711,60.94,94,100,8.05
493,Cape Girardeau,US,2022-06-07 12:40:01,37.3834,-89.7168,69.39,99,100,4.52
494,Cerasu,RO,2022-06-07 12:42:17,45.3167,26.0333,65.05,44,78,3.69
495,Sita Road,PK,2022-06-07 12:42:18,27.0333,67.85,112.96,4,0,6.96
496,Sikonge,TZ,2022-06-07 12:42:18,-5.6333,32.7667,77.49,39,100,6.11
497,Boyle,US,2022-06-07 12:42:19,37.6334,-84.8666,70.5,98,100,10.09
498,Paso De Los Toros,UY,2022-06-07 12:42:19,-32.8167,-56.5167,53.22,83,2,8.03
499,Banepa,NP,2022-06-07 12:42:19,27.6298,85.5214,75.52,83,75,5.75
500,Northam,GB,2022-06-07 12:42:20,51.0333,-4.2167,61.66,90,100,7.65
501,Nyurba,RU,2022-06-07 12:42:20,63.2842,118.3319,59.31,67,0,3.18
502,Hirara,JP,2022-06-07 12:39:20,24.8,125.2833,76.35,82,100,12.5
503,Dudinka,RU,2022-06-07 12:42:21,69.4058,86.1778,43.63,93,100,9.89
504,Mahibadhoo,MV,2022-06-07 12:42:22,3.7833,72.9667,82.9,72,94,7.0
505,Launceston,AU,2022-06-07 12:42:22,-41.45,147.1667,42.33,65,75,0.0
506,San Pedro,PH,2022-06-07 12:38:56,14.35,121.0167,85.35,77,75,6.91
507,Lodeynoye Pole,RU,2022-06-07 12:42:23,60.726,33.5531,65.19,37,0,7.83
508,Tessalit,ML,2022-06-07 12:42:24,20.1986,1.0114,103.93,12,0,5.66
509,Olinda,BR,2022-06-07 12:42:24,-8.0089,-34.8553,73.13,100,100,3.44
510,Banda Aceh,ID,2022-06-07 12:42:25,5.5577,95.3222,81.03,79,100,4.68
511,Byron Bay,AU,2022-06-07 12:42:26,-28.65,153.6167,53.94,64,90,13.51
512,Kroya,ID,2022-06-07 12:43:26,-7.6331,109.2461,79.65,85,100,3.15
513,Gavle,SE,2022-06-07 12:43:26,60.6745,17.1417,70.92,46,100,8.03
514,Luderitz,NA,2022-06-07 12:43:27,-26.6481,15.1594,80.22,24,0,6.73
515,Mount Vernon,US,2022-06-07 12:42:15,40.9126,-73.8371,72.1,66,75,10.36
516,Tobermory,CA,2022-06-07 12:43:28,45.2501,-81.6665,46.11,100,100,7.0
517,Krotoszyn,PL,2022-06-07 12:43:28,51.6987,17.4374,70.5,62,100,6.64
518,Ancud,CL,2022-06-07 12:43:28,-41.8697,-73.8203,49.03,93,100,8.72
519,Hauterive,FR,2022-06-07 12:43:29,46.0901,3.4459,72.36,40,5,10.25
520,Melo,UY,2022-06-07 12:43:29,-32.3667,-54.1833,53.85,85,2,6.62
521,Sungaipenuh,ID,2022-06-07 12:43:29,-2.0833,101.3833,65.57,98,99,1.41
522,San Jeronimo,PE,2022-06-07 12:43:30,-11.9472,-75.2829,50.94,73,99,1.5
523,Itoman,JP,2022-06-07 12:43:30,26.1247,127.6694,75.22,92,75,8.05
524,Tual,ID,2022-06-07 12:43:31,-5.6667,132.75,83.25,71,47,5.93
525,Aksu,CN,2022-06-07 12:39:17,41.1231,80.2644,85.77,14,3,14.27
526,Batagay-Alyta,RU,2022-06-07 12:43:31,67.8006,130.4114,63.0,37,98,4.54
527,Minudasht,IR,2022-06-07 12:43:32,37.2289,55.3747,96.37,30,19,13.8
528,Kita,ML,2022-06-07 12:43:32,13.0349,-9.4895,100.27,25,14,5.37
529,Anito,PH,2022-06-07 12:43:32,12.4497,125.2886,78.73,88,34,4.63
530,Syracuse,IT,2022-06-07 12:43:33,37.0881,15.2792,87.39,61,2,9.93
531,Libreville,GA,2022-06-07 12:43:33,0.3925,9.4537,84.22,65,20,6.91
532,Huayucachi,PE,2022-06-07 12:43:34,-12.1333,-75.2333,51.93,75,99,3.65
533,Salamanca,ES,2022-06-07 12:43:34,40.8333,-6.0,80.38,18,54,10.07
534,Agirish,RU,2022-06-07 12:43:34,61.9247,63.0231,64.96,25,98,10.4
535,Saint-Augustin,CA,2022-06-07 12:43:13,51.226,-58.6502,54.88,27,0,9.46
536,Tokur,RU,2022-06-07 12:43:35,53.1333,132.9,49.42,93,65,3.15
537,Sturgis,US,2022-06-07 12:43:35,41.7992,-85.4192,64.65,95,100,6.91
538,Quebrada Larga,HN,2022-06-07 12:43:36,14.1,-86.3667,72.66,92,100,0.27
539,Shimoda,JP,2022-06-07 12:43:36,34.6667,138.95,60.1,91,100,12.97
540,Southbridge,US,2022-06-07 12:43:36,42.0751,-72.0334,71.46,60,63,5.01
541,Chapais,CA,2022-06-07 12:43:37,49.7834,-74.8492,58.78,79,100,10.38
542,Sakaiminato,JP,2022-06-07 12:43:37,35.55,133.2333,62.58,82,75,3.44
543,Djibo,BF,2022-06-07 12:43:37,14.1022,-1.6306,98.19,29,78,11.61
544,Bela,IN,2022-06-07 12:43:38,25.9333,81.9833,110.7,9,99,16.37
545,Bichena,ET,2022-06-07 12:43:38,10.45,38.2,75.15,26,84,1.36
546,Kondoa,TZ,2022-06-07 12:43:39,-4.9,35.7833,67.28,62,100,7.52
547,Iquique,CL,2022-06-07 12:43:39,-20.2208,-70.1431,60.84,73,7,1.59
548,Hirson,FR,2022-06-07 12:43:40,49.9226,4.0826,65.41,90,93,10.51
549,Henties Bay,NA,2022-06-07 12:43:40,-22.116,14.2845,82.72,26,0,11.01
550,Kozyatyn,UA,2022-06-07 12:43:40,49.7143,28.8339,71.78,51,93,2.95
551,Fukue,JP,2022-06-07 12:43:41,32.6881,128.8419,68.52,75,100,9.13
552,Coracao De Jesus,BR,2022-06-07 12:43:41,-16.6853,-44.365,76.93,29,9,1.21
553,Seimeni,RO,2022-06-07 12:43:41,44.3833,28.0667,72.57,56,94,13.58
554,Filadelfia,US,2022-06-07 12:43:42,39.9523,-75.1638,72.93,76,75,9.22
555,Baker City,US,2022-06-07 12:43:42,44.7749,-117.8344,49.64,99,0,3.44
556,La Ronge,CA,2022-06-07 12:43:42,55.1001,-105.2842,53.82,82,75,2.3
557,Morant Bay,JM,2022-06-07 12:43:43,17.8815,-76.4093,83.82,83,91,11.23
558,Ust-Ilimsk,RU,2022-06-07 12:43:43,58.0006,102.6619,47.07,75,100,9.66
559,Zhaotong,CN,2022-06-07 12:43:44,27.3167,103.7167,60.67,77,35,4.88
560,Vao,NC,2022-06-07 12:44:44,-22.6667,167.4833,73.72,76,100,11.03
561,Abu Samrah,SY,2022-06-07 12:44:44,35.3029,37.1841,89.78,29,7,17.34
562,Mountain Home,US,2022-06-07 12:41:15,43.133,-115.6912,44.08,87,0,4.61
563,Tazovskiy,RU,2022-06-07 12:44:45,67.4667,78.7,45.7,51,100,5.99
564,Inyonga,TZ,2022-06-07 12:44:45,-6.7167,32.0667,82.65,30,74,3.15
565,Acarau,BR,2022-06-07 12:44:46,-2.8856,-40.12,81.09,72,66,11.14
566,Paracuru,BR,2022-06-07 12:44:46,-3.41,-39.0306,81.1,70,83,12.19
567,Jampur,PK,2022-06-07 12:44:46,29.6441,70.5954,112.41,6,0,15.77
568,Kousseri,CM,2022-06-07 12:44:47,12.0769,15.0306,107.56,11,5,12.66
569,Kloulklubed,PW,2022-06-07 12:44:47,7.0419,134.2556,75.7,72,19,5.12
570,Kabompo,ZM,2022-06-07 12:44:48,-13.5927,24.2008,76.66,27,4,9.17
571,Portland,US,2022-06-07 12:44:48,45.5234,-122.6762,51.21,92,20,3.0
572,Iqaluit,CA,2022-06-07 12:44:48,63.7506,-68.5145,42.53,75,20,16.11
573,Tsiroanomandidy,MG,2022-06-07 12:44:49,-18.7667,46.0333,70.88,59,96,2.24
574,Rawson,AR,2022-06-07 12:44:49,-43.3002,-65.1023,51.37,60,100,22.5
575,Pontianak,ID,2022-06-07 12:44:49,-0.0333,109.3333,78.78,83,40,2.3
576,Zinder,NE,2022-06-07 12:44:50,13.8072,8.9881,100.36,25,0,13.8
577,Rabat,MA,2022-06-07 12:43:21,33.9911,-6.8401,77.07,69,40,10.36
578,Francisco Sa,BR,2022-06-07 12:44:50,-16.4758,-43.4883,64.54,35,13,1.77
579,Bastia,FR,2022-06-07 12:44:51,42.6667,9.3333,87.6,57,0,8.05
580,Bonnyville,CA,2022-06-07 12:44:51,54.2668,-110.735,52.92,73,6,4.12
581,Filingue,NE,2022-06-07 12:44:51,14.3521,3.3168,101.5,22,12,7.38
582,Haines Junction,CA,2022-06-07 12:44:52,60.7522,-137.5108,40.95,93,100,4.61
583,Petropavlovsk-Kamchatskiy,RU,2022-06-07 12:44:52,53.0452,158.6483,43.39,100,100,11.18
584,Alamosa,US,2022-06-07 12:44:52,37.4695,-105.87,44.58,81,40,0.0
585,Hambantota,LK,2022-06-07 12:44:53,6.1241,81.1185,86.34,79,20,13.8
